per_d,for_d,samplesize,replica,n
59,25,200,11,105
39,50,200,11,106
50,19,200,11,107
18,63,200,11,108
91,207,200,11,109
53,50,200,11,110
34,82,200,11,111
75,75,200,11,112
16,94,200,11,113
39,182,200,11,114
43,50,200,11,115
18,113,200,11,116
46,150,200,11,117
14,157,200,11,118
66,0,200,11,119
53,56,200,11,120
0,19,200,11,121
30,25,200,11,122
78,75,200,11,123
9,88,200,11,124
91,50,200,11,125
37,19,200,11,126
69,132,200,11,127
87,176,200,11,128
37,38,200,11,129
50,113,200,11,130
57,100,200,11,131
39,50,200,11,132
34,100,200,11,133
78,182,200,11,134
43,44,200,11,135
75,138,200,11,136
98,75,200,11,137
9,19,200,11,138
25,56,200,11,139
85,25,200,11,140
98,44,200,11,141
48,0,200,11,142
27,31,200,11,143
62,113,200,11,144
59,56,200,11,145
80,88,200,11,146
78,157,200,11,147
94,88,200,11,148
53,69,200,11,149
2,138,200,11,150
41,82,200,11,151
37,38,200,11,152
73,25,200,11,153
23,132,200,11,154
69,75,200,11,155
2,182,200,11,156
73,113,200,11,157
21,19,200,11,158
85,113,200,11,159
32,94,200,11,160
82,13,200,11,161
23,94,200,11,162
71,94,200,11,163
21,6,200,11,164
59,232,200,11,165
16,6,200,11,166
64,94,200,11,167
50,25,200,11,168
21,82,200,11,169
16,38,200,11,170
27,69,200,11,171
64,113,200,11,172
82,31,200,11,173
55,44,200,11,174
18,82,200,11,175
66,125,200,11,176
85,107,200,11,177
89,119,200,11,178
71,19,200,11,179
69,19,200,11,180
73,56,200,11,181
46,19,200,11,182
53,50,200,11,183
59,119,200,11,184
14,88,200,11,185
34,75,200,11,186
55,6,200,11,187
80,119,200,11,188
9,82,200,11,189
48,107,200,11,190
55,31,200,11,191
82,44,200,11,192
25,25,200,11,193
43,176,200,11,194
80,63,200,11,195
32,169,200,11,196
9,13,200,11,197
59,0,200,11,198
87,119,200,11,199
73,125,200,11,200
55,119,200,12,1
66,38,200,12,2
34,25,200,12,3
82,63,200,12,4
46,0,200,12,5
46,282,200,12,6
48,176,200,12,7
27,119,200,12,8
37,38,200,12,9
21,56,200,12,10
46,82,200,12,11
39,25,200,12,12
69,150,200,12,13
64,163,200,12,14
34,82,200,12,15
46,56,200,12,16
30,307,200,12,17
25,69,200,12,18
73,0,200,12,19
50,226,200,12,20
34,31,200,12,21
46,13,200,12,22
34,176,200,12,23
80,50,200,12,24
69,132,200,12,25
89,19,200,12,26
30,157,200,12,27
21,226,200,12,28
11,31,200,12,29
98,69,200,12,30
75,19,200,12,31
50,13,200,12,32
5,88,200,12,33
37,13,200,12,34
64,0,200,12,35
25,75,200,12,36
34,107,200,12,37
82,88,200,12,38
66,157,200,12,39
46,38,200,12,40
46,19,200,12,41
73,100,200,12,42
14,169,200,12,43
43,94,200,12,44
34,50,200,12,45
98,44,200,12,46
46,50,200,12,47
14,63,200,12,48
30,31,200,12,49
27,44,200,12,50
82,13,200,12,51
39,56,200,12,52
98,0,200,12,53
48,50,200,12,54
43,0,200,12,55
21,100,200,12,56
9,75,200,12,57
69,44,200,12,58
78,75,200,12,59
7,44,200,12,60
48,44,200,12,61
34,69,200,12,62
62,13,200,12,63
43,75,200,12,64
89,50,200,12,65
43,50,200,12,66
59,125,200,12,67
30,282,200,12,68
25,6,200,12,69
25,56,200,12,70
80,100,200,12,71
16,257,200,12,72
5,31,200,12,73
32,38,200,12,74
30,88,200,12,75
69,94,200,12,76
30,50,200,12,77
50,6,200,12,78
55,38,200,12,79
32,13,200,12,80
34,56,200,12,81
85,38,200,12,82
14,69,200,12,83
48,107,200,12,84
37,6,200,12,85
11,63,200,12,86
91,0,200,12,87
64,94,200,12,88
43,50,200,12,89
69,13,200,12,90
69,119,200,12,91
46,50,200,12,92
21,38,200,12,93
37,0,200,12,94
89,150,200,12,95
69,44,200,12,96
62,13,200,12,97
103,63,200,12,98
32,169,200,12,99
96,251,200,12,100
41,50,200,12,101
53,75,200,12,102
9,107,200,12,103
89,0,200,12,104
46,50,200,12,105
48,94,200,12,106
85,50,200,12,107
62,44,200,12,108
0,38,200,12,109
25,31,200,12,110
48,100,200,12,111
89,226,200,12,112
48,13,200,12,113
80,125,200,12,114
5,107,200,12,115
34,75,200,12,116
41,113,200,12,117
46,38,200,12,118
48,31,200,12,119
59,38,200,12,120
75,75,200,12,121
46,75,200,12,122
82,50,200,12,123
30,113,200,12,124
94,0,200,12,125
30,144,200,12,126
53,113,200,12,127
91,119,200,12,128
7,44,200,12,129
7,138,200,12,130
55,69,200,12,131
105,38,200,12,132
43,169,200,12,133
110,226,200,12,134
37,144,200,12,135
39,100,200,12,136
43,320,200,12,137
78,38,200,12,138
7,251,200,12,139
103,31,200,12,140
25,56,200,12,141
32,107,200,12,142
59,0,200,12,143
43,44,200,12,144
23,182,200,12,145
89,31,200,12,146
69,107,200,12,147
39,44,200,12,148
25,107,200,12,149
59,44,200,12,150
14,144,200,12,151
53,13,200,12,152
27,119,200,12,153
5,219,200,12,154
37,19,200,12,155
16,44,200,12,156
30,138,200,12,157
50,6,200,12,158
34,31,200,12,159
21,56,200,12,160
87,38,200,12,161
37,119,200,12,162
21,88,200,12,163
57,0,200,12,164
18,75,200,12,165
62,176,200,12,166
96,144,200,12,167
27,169,200,12,168
48,75,200,12,169
41,150,200,12,170
0,25,200,12,171
27,25,200,12,172
46,25,200,12,173
50,31,200,12,174
34,100,200,12,175
101,150,200,12,176
5,88,200,12,177
53,50,200,12,178
43,75,200,12,179
9,69,200,12,180
39,44,200,12,181
62,31,200,12,182
71,119,200,12,183
59,6,200,12,184
43,69,200,12,185
73,38,200,12,186
71,125,200,12,187
94,0,200,12,188
82,82,200,12,189
32,75,200,12,190
18,94,200,12,191
55,44,200,12,192
53,69,200,12,193
39,44,200,12,194
18,257,200,12,195
46,50,200,12,196
75,63,200,12,197
62,88,200,12,198
16,63,200,12,199
30,25,200,12,200
57,69,200,13,1
43,107,200,13,2
59,119,200,13,3
87,75,200,13,4
71,75,200,13,5
62,19,200,13,6
89,56,200,13,7
59,13,200,13,8
27,13,200,13,9
39,56,200,13,10
78,157,200,13,11
87,38,200,13,12
46,38,200,13,13
53,75,200,13,14
64,44,200,13,15
37,113,200,13,16
75,6,200,13,17
37,69,200,13,18
78,25,200,13,19
73,31,200,13,20
30,44,200,13,21
41,50,200,13,22
69,0,200,13,23
25,69,200,13,24
27,50,200,13,25
75,13,200,13,26
78,56,200,13,27
66,144,200,13,28
34,19,200,13,29
66,82,200,13,30
80,144,200,13,31
59,94,200,13,32
5,82,200,13,33
5,182,200,13,34
0,25,200,13,35
30,31,200,13,36
80,238,200,13,37
73,50,200,13,38
112,276,200,13,39
69,150,200,13,40
21,50,200,13,41
75,19,200,13,42
73,56,200,13,43
11,56,200,13,44
46,50,200,13,45
78,69,200,13,46
91,31,200,13,47
39,63,200,13,48
23,82,200,13,49
25,25,200,13,50
27,25,200,13,51
18,88,200,13,52
85,50,200,13,53
96,94,200,13,54
37,107,200,13,55
82,82,200,13,56
32,44,200,13,57
48,63,200,13,58
21,0,200,13,59
80,169,200,13,60
98,19,200,13,61
39,19,200,13,62
75,125,200,13,63
48,25,200,13,64
91,25,200,13,65
75,6,200,13,66
11,163,200,13,67
98,94,200,13,68
46,56,200,13,69
16,245,200,13,70
23,44,200,13,71
46,176,200,13,72
46,50,200,13,73
30,25,200,13,74
2,82,200,13,75
21,213,200,13,76
50,31,200,13,77
34,38,200,13,78
62,100,200,13,79
53,31,200,13,80
11,263,200,13,81
62,19,200,13,82
75,88,200,13,83
94,100,200,13,84
50,31,200,13,85
53,94,200,13,86
105,44,200,13,87
43,0,200,13,88
91,25,200,13,89
69,82,200,13,90
96,31,200,13,91
62,19,200,13,92
50,138,200,13,93
75,113,200,13,94
11,69,200,13,95
34,100,200,13,96
103,0,200,13,97
80,257,200,13,98
41,31,200,13,99
18,119,200,13,100
94,6,200,13,101
25,94,200,13,102
62,94,200,13,103
78,245,200,13,104
27,25,200,13,105
59,38,200,13,106
30,6,200,13,107
57,63,200,13,108
55,69,200,13,109
39,0,200,13,110
21,38,200,13,111
23,38,200,13,112
18,19,200,13,113
71,125,200,13,114
69,13,200,13,115
21,82,200,13,116
46,56,200,13,117
11,69,200,13,118
39,132,200,13,119
39,113,200,13,120
89,69,200,13,121
105,13,200,13,122
30,119,200,13,123
43,113,200,13,124
64,138,200,13,125
80,25,200,13,126
43,56,200,13,127
34,119,200,13,128
18,31,200,13,129
18,44,200,13,130
21,169,200,13,131
82,82,200,13,132
78,19,200,13,133
85,113,200,13,134
41,100,200,13,135
75,31,200,13,136
59,100,200,13,137
32,44,200,13,138
39,63,200,13,139
53,56,200,13,140
80,94,200,13,141
7,25,200,13,142
94,69,200,13,143
9,94,200,13,144
16,38,200,13,145
62,44,200,13,146
21,19,200,13,147
34,13,200,13,148
9,44,200,13,149
94,251,200,13,150
50,25,200,13,151
27,56,200,13,152
46,38,200,13,153
37,94,200,13,154
18,25,200,13,155
78,125,200,13,156
43,144,200,13,157
55,19,200,13,158
18,69,200,13,159
43,56,200,13,160
78,75,200,13,161
18,31,200,13,162
18,238,200,13,163
43,75,200,13,164
71,6,200,13,165
39,75,200,13,166
0,31,200,13,167
23,38,200,13,168
78,63,200,13,169
25,94,200,13,170
37,0,200,13,171
117,6,200,13,172
105,63,200,13,173
39,38,200,13,174
41,107,200,13,175
98,50,200,13,176
23,119,200,13,177
30,50,200,13,178
39,44,200,13,179
57,138,200,13,180
37,82,200,13,181
78,19,200,13,182
25,13,200,13,183
7,63,200,13,184
69,75,200,13,185
69,63,200,13,186
37,69,200,13,187
69,38,200,13,188
64,25,200,13,189
82,113,200,13,190
71,13,200,13,191
21,82,200,13,192
62,50,200,13,193
23,56,200,13,194
16,75,200,13,195
75,31,200,13,196
98,56,200,13,197
46,13,200,13,198
98,25,200,13,199
69,19,200,13,200
25,213,200,14,1
71,19,200,14,2
101,63,200,14,3
32,132,200,14,4
50,31,200,14,5
41,94,200,14,6
75,25,200,14,7
96,132,200,14,8
105,19,200,14,9
25,107,200,14,10
25,144,200,14,11
39,100,200,14,12
11,113,200,14,13
62,50,200,14,14
30,150,200,14,15
34,125,200,14,16
73,25,200,14,17
7,213,200,14,18
94,94,200,14,19
71,150,200,14,20
21,138,200,14,21
73,0,200,14,22
91,50,200,14,23
87,69,200,14,24
9,75,200,14,25
89,44,200,14,26
14,144,200,14,27
43,69,200,14,28
39,19,200,14,29
30,44,200,14,30
53,50,200,14,31
53,107,200,14,32
5,94,200,14,33
82,138,200,14,34
53,176,200,14,35
48,207,200,14,36
64,25,200,14,37
30,63,200,14,38
94,6,200,14,39
25,63,200,14,40
37,107,200,14,41
43,19,200,14,42
80,75,200,14,43
94,150,200,14,44
9,44,200,14,45
62,0,200,14,46
14,88,200,14,47
0,94,200,14,48
73,25,200,14,49
53,25,200,14,50
78,82,200,14,51
87,100,200,14,52
80,113,200,14,53
48,13,200,14,54
25,113,200,14,55
18,13,200,14,56
37,38,200,14,57
69,176,200,14,58
41,82,200,14,59
73,138,200,14,60
32,69,200,14,61
41,13,200,14,62
101,107,200,14,63
16,38,200,14,64
37,94,200,14,65
117,19,200,14,66
2,56,200,14,67
55,38,200,14,68
75,25,200,14,69
73,113,200,14,70
46,107,200,14,71
18,13,200,14,72
39,75,200,14,73
23,207,200,14,74
82,13,200,14,75
71,0,200,14,76
50,94,200,14,77
32,69,200,14,78
94,169,200,14,79
11,63,200,14,80
5,25,200,14,81
43,38,200,14,82
53,75,200,14,83
25,132,200,14,84
11,138,200,14,85
91,50,200,14,86
7,69,200,14,87
25,38,200,14,88
43,75,200,14,89
59,100,200,14,90
71,13,200,14,91
30,88,200,14,92
32,188,200,14,93
78,19,200,14,94
2,176,200,14,95
69,94,200,14,96
59,0,200,14,97
94,82,200,14,98
55,94,200,14,99
66,25,200,14,100
46,157,200,14,101
73,38,200,14,102
59,19,200,14,103
62,63,200,14,104
64,44,200,14,105
43,38,200,14,106
18,201,200,14,107
39,107,200,14,108
73,44,200,14,109
59,144,200,14,110
25,226,200,14,111
37,31,200,14,112
9,82,200,14,113
21,44,200,14,114
75,0,200,14,115
34,44,200,14,116
46,13,200,14,117
73,38,200,14,118
34,50,200,14,119
23,75,200,14,120
25,132,200,14,121
78,100,200,14,122
82,6,200,14,123
98,69,200,14,124
0,44,200,14,125
89,56,200,14,126
50,69,200,14,127
27,194,200,14,128
37,144,200,14,129
37,138,200,14,130
30,31,200,14,131
27,113,200,14,132
96,63,200,14,133
91,6,200,14,134
32,13,200,14,135
91,13,200,14,136
73,94,200,14,137
62,88,200,14,138
62,94,200,14,139
41,13,200,14,140
80,163,200,14,141
34,31,200,14,142
107,31,200,14,143
64,113,200,14,144
30,25,200,14,145
23,56,200,14,146
59,25,200,14,147
39,295,200,14,148
34,69,200,14,149
75,56,200,14,150
32,138,200,14,151
107,25,200,14,152
80,113,200,14,153
25,88,200,14,154
18,6,200,14,155
78,44,200,14,156
9,157,200,14,157
98,88,200,14,158
21,63,200,14,159
50,50,200,14,160
9,82,200,14,161
30,69,200,14,162
91,226,200,14,163
87,144,200,14,164
48,88,200,14,165
78,0,200,14,166
14,226,200,14,167
39,31,200,14,168
34,0,200,14,169
73,82,200,14,170
30,56,200,14,171
85,144,200,14,172
5,0,200,14,173
32,19,200,14,174
48,157,200,14,175
66,100,200,14,176
0,13,200,14,177
101,56,200,14,178
18,75,200,14,179
110,25,200,14,180
114,50,200,14,181
73,219,200,14,182
5,251,200,14,183
27,82,200,14,184
73,94,200,14,185
43,107,200,14,186
62,56,200,14,187
64,144,200,14,188
43,82,200,14,189
14,125,200,14,190
101,50,200,14,191
9,107,200,14,192
78,169,200,14,193
82,82,200,14,194
64,63,200,14,195
5,75,200,14,196
50,201,200,14,197
98,56,200,14,198
94,63,200,14,199
64,107,200,14,200
59,50,200,15,1
41,144,200,15,2
14,75,200,15,3
30,150,200,15,4
91,38,200,15,5
30,56,200,15,6
59,138,200,15,7
73,6,200,15,8
25,31,200,15,9
14,63,200,15,10
59,31,200,15,11
82,31,200,15,12
23,94,200,15,13
27,0,200,15,14
46,63,200,15,15
16,307,200,15,16
62,132,200,15,17
32,50,200,15,18
64,113,200,15,19
16,25,200,15,20
62,56,200,15,21
25,113,200,15,22
48,157,200,15,23
11,50,200,15,24
59,56,200,15,25
43,25,200,15,26
59,13,200,15,27
48,56,200,15,28
57,13,200,15,29
25,144,200,15,30
57,113,200,15,31
64,144,200,15,32
96,63,200,15,33
91,25,200,15,34
57,75,200,15,35
73,75,200,15,36
66,25,200,15,37
59,19,200,15,38
16,194,200,15,39
25,44,200,15,40
34,150,200,15,41
62,31,200,15,42
101,31,200,15,43
94,38,200,15,44
16,50,200,15,45
96,132,200,15,46
41,107,200,15,47
69,44,200,15,48
5,63,200,15,49
101,25,200,15,50
46,138,200,15,51
69,13,200,15,52
14,82,200,15,53
50,188,200,15,54
37,69,200,15,55
64,157,200,15,56
5,113,200,15,57
85,82,200,15,58
21,94,200,15,59
59,75,200,15,60
62,6,200,15,61
41,19,200,15,62
85,6,200,15,63
30,282,200,15,64
112,44,200,15,65
112,13,200,15,66
18,88,200,15,67
2,107,200,15,68
103,50,200,15,69
5,44,200,15,70
0,50,200,15,71
64,100,200,15,72
94,69,200,15,73
53,44,200,15,74
75,56,200,15,75
34,31,200,15,76
85,19,200,15,77
41,82,200,15,78
71,25,200,15,79
16,6,200,15,80
5,194,200,15,81
34,56,200,15,82
64,13,200,15,83
2,94,200,15,84
62,100,200,15,85
34,75,200,15,86
18,251,200,15,87
98,19,200,15,88
57,50,200,15,89
23,19,200,15,90
43,31,200,15,91
73,19,200,15,92
71,138,200,15,93
91,38,200,15,94
39,44,200,15,95
32,69,200,15,96
37,6,200,15,97
18,113,200,15,98
107,63,200,15,99
69,69,200,15,100
2,25,200,15,101
87,150,200,15,102
25,100,200,15,103
80,69,200,15,104
7,38,200,15,105
64,163,200,15,106
75,50,200,15,107
94,82,200,15,108
34,69,200,15,109
14,25,200,15,110
89,150,200,15,111
64,38,200,15,112
25,107,200,15,113
75,132,200,15,114
48,25,200,15,115
103,163,200,15,116
103,38,200,15,117
14,82,200,15,118
91,50,200,15,119
66,69,200,15,120
0,88,200,15,121
73,31,200,15,122
75,138,200,15,123
75,150,200,15,124
30,50,200,15,125
27,19,200,15,126
64,44,200,15,127
27,75,200,15,128
41,301,200,15,129
87,44,200,15,130
46,107,200,15,131
5,31,200,15,132
85,69,200,15,133
21,56,200,15,134
18,13,200,15,135
50,0,200,15,136
32,63,200,15,137
78,113,200,15,138
80,88,200,15,139
37,44,200,15,140
48,38,200,15,141
94,63,200,15,142
89,213,200,15,143
62,44,200,15,144
96,88,200,15,145
62,0,200,15,146
37,213,200,15,147
48,13,200,15,148
73,82,200,15,149
23,56,200,15,150
7,63,200,15,151
14,119,200,15,152
69,119,200,15,153
7,182,200,15,154
37,169,200,15,155
9,82,200,15,156
73,6,200,15,157
87,6,200,15,158
7,25,200,15,159
34,0,200,15,160
16,25,200,15,161
11,31,200,15,162
78,88,200,15,163
16,44,200,15,164
16,301,200,15,165
43,44,200,15,166
59,100,200,15,167
43,75,200,15,168
64,56,200,15,169
41,19,200,15,170
57,113,200,15,171
27,207,200,15,172
27,31,200,15,173
64,100,200,15,174
87,13,200,15,175
82,226,200,15,176
103,113,200,15,177
21,176,200,15,178
96,113,200,15,179
82,44,200,15,180
39,63,200,15,181
73,295,200,15,182
46,50,200,15,183
53,125,200,15,184
30,295,200,15,185
25,44,200,15,186
30,25,200,15,187
34,25,200,15,188
96,50,200,15,189
41,44,200,15,190
87,38,200,15,191
80,13,200,15,192
18,107,200,15,193
41,25,200,15,194
11,232,200,15,195
55,100,200,15,196
69,107,200,15,197
7,44,200,15,198
43,82,200,15,199
50,50,200,15,200
73,63,200,16,1
94,50,200,16,2
96,38,200,16,3
7,257,200,16,4
23,182,200,16,5
69,213,200,16,6
62,88,200,16,7
43,176,200,16,8
27,38,200,16,9
87,107,200,16,10
89,19,200,16,11
82,150,200,16,12
9,69,200,16,13
69,144,200,16,14
27,63,200,16,15
43,31,200,16,16
50,13,200,16,17
34,119,200,16,18
50,44,200,16,19
75,125,200,16,20
16,38,200,16,21
53,13,200,16,22
39,63,200,16,23
80,150,200,16,24
11,82,200,16,25
34,19,200,16,26
43,63,200,16,27
34,19,200,16,28
25,138,200,16,29
41,69,200,16,30
55,88,200,16,31
16,63,200,16,32
43,50,200,16,33
21,82,200,16,34
105,100,200,16,35
105,31,200,16,36
41,50,200,16,37
16,19,200,16,38
91,125,200,16,39
37,176,200,16,40
64,0,200,16,41
48,113,200,16,42
32,0,200,16,43
82,119,200,16,44
14,0,200,16,45
37,38,200,16,46
101,19,200,16,47
57,6,200,16,48
59,82,200,16,49
9,6,200,16,50
34,19,200,16,51
69,100,200,16,52
91,75,200,16,53
64,31,200,16,54
37,69,200,16,55
37,82,200,16,56
71,63,200,16,57
94,50,200,16,58
32,25,200,16,59
18,69,200,16,60
66,25,200,16,61
39,13,200,16,62
53,69,200,16,63
48,63,200,16,64
64,94,200,16,65
16,13,200,16,66
5,163,200,16,67
34,82,200,16,68
103,82,200,16,69
39,50,200,16,70
0,31,200,16,71
27,25,200,16,72
75,144,200,16,73
80,125,200,16,74
34,132,200,16,75
18,25,200,16,76
18,100,200,16,77
105,0,200,16,78
73,113,200,16,79
59,107,200,16,80
46,0,200,16,81
9,176,200,16,82
75,94,200,16,83
71,125,200,16,84
78,50,200,16,85
53,69,200,16,86
25,194,200,16,87
73,100,200,16,88
62,157,200,16,89
53,113,200,16,90
69,13,200,16,91
98,6,200,16,92
27,50,200,16,93
9,63,200,16,94
27,107,200,16,95
41,75,200,16,96
18,19,200,16,97
27,63,200,16,98
87,238,200,16,99
57,13,200,16,100
34,0,200,16,101
75,0,200,16,102
103,31,200,16,103
14,125,200,16,104
21,31,200,16,105
59,132,200,16,106
87,82,200,16,107
91,113,200,16,108
105,19,200,16,109
53,13,200,16,110
39,100,200,16,111
82,50,200,16,112
11,82,200,16,113
37,50,200,16,114
39,107,200,16,115
39,82,200,16,116
62,25,200,16,117
101,82,200,16,118
103,226,200,16,119
75,213,200,16,120
62,6,200,16,121
64,88,200,16,122
78,138,200,16,123
50,56,200,16,124
62,207,200,16,125
21,25,200,16,126
48,0,200,16,127
73,75,200,16,128
75,125,200,16,129
71,19,200,16,130
62,138,200,16,131
14,150,200,16,132
53,13,200,16,133
48,113,200,16,134
66,119,200,16,135
48,100,200,16,136
7,301,200,16,137
80,63,200,16,138
71,13,200,16,139
73,69,200,16,140
43,31,200,16,141
25,63,200,16,142
64,38,200,16,143
53,56,200,16,144
43,119,200,16,145
78,125,200,16,146
66,50,200,16,147
71,31,200,16,148
87,38,200,16,149
87,125,200,16,150
46,13,200,16,151
78,219,200,16,152
30,138,200,16,153
41,13,200,16,154
71,0,200,16,155
21,38,200,16,156
18,169,200,16,157
14,226,200,16,158
78,13,200,16,159
59,50,200,16,160
78,38,200,16,161
48,25,200,16,162
57,38,200,16,163
32,119,200,16,164
59,50,200,16,165
96,138,200,16,166
82,13,200,16,167
2,56,200,16,168
5,31,200,16,169
98,0,200,16,170
64,138,200,16,171
7,56,200,16,172
37,138,200,16,173
48,6,200,16,174
30,326,200,16,175
34,100,200,16,176
48,100,200,16,177
69,6,200,16,178
46,132,200,16,179
41,113,200,16,180
37,13,200,16,181
34,38,200,16,182
101,201,200,16,183
27,63,200,16,184
48,38,200,16,185
89,50,200,16,186
62,63,200,16,187
69,100,200,16,188
32,88,200,16,189
78,119,200,16,190
69,50,200,16,191
32,138,200,16,192
78,69,200,16,193
105,6,200,16,194
105,63,200,16,195
7,38,200,16,196
78,50,200,16,197
62,125,200,16,198
69,75,200,16,199
18,13,200,16,200
23,0,200,17,1
87,113,200,17,2
18,94,200,17,3
46,82,200,17,4
27,31,200,17,5
85,6,200,17,6
80,219,200,17,7
30,6,200,17,8
85,113,200,17,9
85,113,200,17,10
25,19,200,17,11
37,13,200,17,12
37,25,200,17,13
48,25,200,17,14
43,38,200,17,15
69,107,200,17,16
53,25,200,17,17
73,19,200,17,18
5,232,200,17,19
27,82,200,17,20
16,38,200,17,21
43,144,200,17,22
55,157,200,17,23
62,19,200,17,24
59,44,200,17,25
91,13,200,17,26
9,69,200,17,27
27,157,200,17,28
78,31,200,17,29
78,13,200,17,30
57,119,200,17,31
30,50,200,17,32
103,13,200,17,33
25,107,200,17,34
107,107,200,17,35
73,119,200,17,36
46,19,200,17,37
80,19,200,17,38
96,144,200,17,39
23,82,200,17,40
7,25,200,17,41
43,144,200,17,42
34,82,200,17,43
34,163,200,17,44
71,44,200,17,45
78,56,200,17,46
55,157,200,17,47
48,19,200,17,48
48,31,200,17,49
75,6,200,17,50
16,94,200,17,51
34,13,200,17,52
71,13,200,17,53
39,107,200,17,54
69,50,200,17,55
85,232,200,17,56
48,13,200,17,57
87,226,200,17,58
41,107,200,17,59
80,13,200,17,60
27,50,200,17,61
85,44,200,17,62
5,144,200,17,63
37,119,200,17,64
9,100,200,17,65
27,69,200,17,66
7,44,200,17,67
53,75,200,17,68
89,100,200,17,69
62,19,200,17,70
0,19,200,17,71
66,0,200,17,72
39,107,200,17,73
53,88,200,17,74
16,19,200,17,75
30,119,200,17,76
7,75,200,17,77
73,19,200,17,78
30,31,200,17,79
57,6,200,17,80
37,119,200,17,81
50,144,200,17,82
57,44,200,17,83
73,56,200,17,84
57,100,200,17,85
85,38,200,17,86
89,31,200,17,87
82,144,200,17,88
53,150,200,17,89
89,88,200,17,90
21,69,200,17,91
37,44,200,17,92
41,82,200,17,93
41,82,200,17,94
16,82,200,17,95
43,82,200,17,96
50,69,200,17,97
80,119,200,17,98
14,69,200,17,99
32,19,200,17,100
23,63,200,17,101
23,50,200,17,102
2,69,200,17,103
30,94,200,17,104
14,56,200,17,105
135,370,200,17,106
89,75,200,17,107
23,56,200,17,108
69,38,200,17,109
53,138,200,17,110
87,0,200,17,111
34,31,200,17,112
71,276,200,17,113
85,25,200,17,114
53,94,200,17,115
25,50,200,17,116
55,25,200,17,117
82,6,200,17,118
37,63,200,17,119
21,31,200,17,120
85,63,200,17,121
62,94,200,17,122
21,31,200,17,123
71,75,200,17,124
50,25,200,17,125
66,69,200,17,126
27,107,200,17,127
55,157,200,17,128
69,56,200,17,129
101,13,200,17,130
57,176,200,17,131
5,44,200,17,132
48,31,200,17,133
117,6,200,17,134
27,63,200,17,135
34,0,200,17,136
82,56,200,17,137
43,31,200,17,138
41,82,200,17,139
32,19,200,17,140
27,69,200,17,141
50,201,200,17,142
43,19,200,17,143
69,31,200,17,144
39,88,200,17,145
43,6,200,17,146
41,157,200,17,147
75,44,200,17,148
78,38,200,17,149
64,13,200,17,150
25,94,200,17,151
101,6,200,17,152
23,19,200,17,153
25,31,200,17,154
69,38,200,17,155
55,38,200,17,156
85,44,200,17,157
14,13,200,17,158
55,150,200,17,159
53,69,200,17,160
27,219,200,17,161
34,38,200,17,162
48,56,200,17,163
75,69,200,17,164
18,31,200,17,165
71,75,200,17,166
55,38,200,17,167
37,50,200,17,168
91,132,200,17,169
14,107,200,17,170
43,132,200,17,171
85,107,200,17,172
62,25,200,17,173
14,226,200,17,174
75,44,200,17,175
9,25,200,17,176
23,44,200,17,177
39,75,200,17,178
75,6,200,17,179
50,69,200,17,180
34,132,200,17,181
91,132,200,17,182
30,44,200,17,183
48,25,200,17,184
62,132,200,17,185
73,107,200,17,186
78,100,200,17,187
23,56,200,17,188
25,201,200,17,189
82,50,200,17,190
0,82,200,17,191
91,207,200,17,192
57,31,200,17,193
5,107,200,17,194
89,13,200,17,195
0,38,200,17,196
21,56,200,17,197
14,100,200,17,198
78,31,200,17,199
50,63,200,17,200
89,6,200,18,1
71,132,200,18,2
7,226,200,18,3
32,6,200,18,4
39,100,200,18,5
23,63,200,18,6
32,150,200,18,7
11,88,200,18,8
11,31,200,18,9
69,19,200,18,10
66,25,200,18,11
96,44,200,18,12
39,113,200,18,13
30,157,200,18,14
30,31,200,18,15
94,56,200,18,16
94,44,200,18,17
82,119,200,18,18
82,56,200,18,19
71,13,200,18,20
69,75,200,18,21
80,56,200,18,22
87,56,200,18,23
107,144,200,18,24
78,75,200,18,25
39,125,200,18,26
89,132,200,18,27
62,138,200,18,28
34,19,200,18,29
75,31,200,18,30
16,100,200,18,31
2,82,200,18,32
46,69,200,18,33
34,38,200,18,34
30,207,200,18,35
98,75,200,18,36
21,50,200,18,37
16,75,200,18,38
89,13,200,18,39
37,44,200,18,40
57,38,200,18,41
75,13,200,18,42
21,38,200,18,43
9,63,200,18,44
73,88,200,18,45
73,82,200,18,46
18,263,200,18,47
107,50,200,18,48
37,25,200,18,49
85,56,200,18,50
55,38,200,18,51
64,25,200,18,52
39,100,200,18,53
53,69,200,18,54
7,56,200,18,55
39,132,200,18,56
69,0,200,18,57
55,44,200,18,58
101,107,200,18,59
46,6,200,18,60
66,19,200,18,61
75,163,200,18,62
98,13,200,18,63
64,88,200,18,64
39,63,200,18,65
18,56,200,18,66
66,50,200,18,67
23,188,200,18,68
98,226,200,18,69
43,44,200,18,70
18,50,200,18,71
39,19,200,18,72
25,82,200,18,73
75,113,200,18,74
53,6,200,18,75
