per_d,for_d,samplesize,replica,n
35,92,175,14,169
74,177,175,14,170
32,7,175,14,171
89,92,175,14,172
2,141,175,14,173
32,113,175,14,174
52,42,175,14,175
62,49,175,15,1
44,57,175,15,2
15,42,175,15,3
32,71,175,15,4
96,78,175,15,5
32,0,175,15,6
62,113,175,15,7
74,49,175,15,8
25,184,175,15,9
15,21,175,15,10
62,28,175,15,11
84,127,175,15,12
25,49,175,15,13
27,106,175,15,14
47,205,175,15,15
17,113,175,15,16
64,85,175,15,17
32,269,175,15,18
67,57,175,15,19
15,163,175,15,20
64,35,175,15,21
27,64,175,15,22
52,42,175,15,23
12,7,175,15,24
62,57,175,15,25
44,106,175,15,26
62,7,175,15,27
49,163,175,15,28
59,28,175,15,29
27,78,175,15,30
59,127,175,15,31
67,71,175,15,32
104,35,175,15,33
96,64,175,15,34
59,99,175,15,35
74,163,175,15,36
67,113,175,15,37
62,14,175,15,38
17,92,175,15,39
25,304,175,15,40
37,71,175,15,41
64,7,175,15,42
109,64,175,15,43
99,134,175,15,44
17,7,175,15,45
104,92,175,15,46
44,35,175,15,47
69,120,175,15,48
5,35,175,15,49
109,57,175,15,50
49,42,175,15,51
69,78,175,15,52
15,49,175,15,53
54,35,175,15,54
39,14,175,15,55
67,71,175,15,56
5,78,175,15,57
89,49,175,15,58
22,57,175,15,59
62,71,175,15,60
62,170,175,15,61
42,99,175,15,62
86,106,175,15,63
32,92,175,15,64
126,0,175,15,65
123,92,175,15,66
20,57,175,15,67
2,85,175,15,68
111,240,175,15,69
5,14,175,15,70
0,49,175,15,71
67,49,175,15,72
101,7,175,15,73
54,92,175,15,74
76,120,175,15,75
35,141,175,15,76
86,134,175,15,77
44,21,175,15,78
72,78,175,15,79
15,127,175,15,80
5,99,175,15,81
37,0,175,15,82
64,127,175,15,83
2,78,175,15,84
64,64,175,15,85
37,21,175,15,86
20,106,175,15,87
106,0,175,15,88
59,71,175,15,89
22,134,175,15,90
44,113,175,15,91
74,64,175,15,92
74,28,175,15,93
96,78,175,15,94
39,163,175,15,95
35,14,175,15,96
37,92,175,15,97
20,71,175,15,98
118,85,175,15,99
69,205,175,15,100
2,7,175,15,101
91,141,175,15,102
27,57,175,15,103
81,219,175,15,104
5,269,175,15,105
67,71,175,15,106
76,106,175,15,107
101,21,175,15,108
37,14,175,15,109
12,163,175,15,110
96,0,175,15,111
64,219,175,15,112
27,57,175,15,113
79,28,175,15,114
49,92,175,15,115
113,71,175,15,116
111,134,175,15,117
15,49,175,15,118
96,99,175,15,119
69,14,175,15,120
0,85,175,15,121
74,78,175,15,122
79,28,175,15,123
79,35,175,15,124
30,304,175,15,125
27,127,175,15,126
67,0,175,15,127
30,28,175,15,128
44,71,175,15,129
91,28,175,15,130
49,28,175,15,131
2,304,175,15,132
89,35,175,15,133
22,21,175,15,134
17,127,175,15,135
52,57,175,15,136
35,7,175,15,137
81,21,175,15,138
84,14,175,15,139
37,170,175,15,140
49,113,175,15,141
101,0,175,15,142
96,14,175,15,143
64,28,175,15,144
104,64,175,15,145
62,141,175,15,146
39,78,175,15,147
49,78,175,15,148
74,198,175,15,149
25,14,175,15,150
7,35,175,15,151
15,78,175,15,152
72,28,175,15,153
7,92,175,15,154
39,71,175,15,155
10,49,175,15,156
74,49,175,15,157
89,141,175,15,158
5,184,175,15,159
35,92,175,15,160
15,170,175,15,161
10,198,175,15,162
79,290,175,15,163
17,0,175,15,164
17,113,175,15,165
44,141,175,15,166
62,92,175,15,167
47,7,175,15,168
67,14,175,15,169
42,106,175,15,170
59,134,175,15,171
30,92,175,15,172
27,163,175,15,173
67,49,175,15,174
89,170,175,15,175
74,127,175,16,1
99,163,175,16,2
104,0,175,16,3
7,106,175,16,4
25,92,175,16,5
72,49,175,16,6
64,57,175,16,7
47,57,175,16,8
27,198,175,16,9
91,99,175,16,10
94,21,175,16,11
86,71,175,16,12
10,42,175,16,13
72,42,175,16,14
30,14,175,16,15
44,120,175,16,16
52,71,175,16,17
37,57,175,16,18
52,113,175,16,19
79,21,175,16,20
15,240,175,16,21
54,57,175,16,22
42,0,175,16,23
84,49,175,16,24
12,49,175,16,25
35,120,175,16,26
44,283,175,16,27
35,120,175,16,28
27,78,175,16,29
44,7,175,16,30
57,134,175,16,31
17,28,175,16,32
44,170,175,16,33
22,49,175,16,34
116,85,175,16,35
113,262,175,16,36
42,177,175,16,37
15,148,175,16,38
99,21,175,16,39
39,71,175,16,40
64,106,175,16,41
52,28,175,16,42
32,99,175,16,43
86,57,175,16,44
12,113,175,16,45
37,141,175,16,46
109,49,175,16,47
59,21,175,16,48
62,78,175,16,49
7,120,175,16,50
35,113,175,16,51
72,21,175,16,52
96,163,175,16,53
64,198,175,16,54
39,7,175,16,55
39,28,175,16,56
72,141,175,16,57
99,191,175,16,58
32,127,175,16,59
20,28,175,16,60
67,113,175,16,61
39,99,175,16,62
54,141,175,16,63
49,198,175,16,64
67,42,175,16,65
15,127,175,16,66
5,92,175,16,67
37,28,175,16,68
113,28,175,16,69
39,191,175,16,70
0,35,175,16,71
27,148,175,16,72
79,28,175,16,73
84,42,175,16,74
37,64,175,16,75
17,156,175,16,76
20,64,175,16,77
113,106,175,16,78
76,14,175,16,79
62,99,175,16,80
47,71,175,16,81
10,85,175,16,82
79,0,175,16,83
74,21,175,16,84
79,113,175,16,85
54,141,175,16,86
27,92,175,16,87
76,0,175,16,88
64,92,175,16,89
57,0,175,16,90
69,78,175,16,91
104,212,175,16,92
30,0,175,16,93
10,35,175,16,94
30,57,175,16,95
44,14,175,16,96
17,148,175,16,97
30,21,175,16,98
91,198,175,16,99
59,28,175,16,100
35,92,175,16,101
76,49,175,16,102
111,106,175,16,103
15,78,175,16,104
20,177,175,16,105
62,106,175,16,106
91,71,175,16,107
99,14,175,16,108
113,163,175,16,109
54,57,175,16,110
42,35,175,16,111
84,177,175,16,112
12,49,175,16,113
37,219,175,16,114
42,42,175,16,115
42,21,175,16,116
64,0,175,16,117
109,219,175,16,118
113,78,175,16,119
79,42,175,16,120
62,156,175,16,121
67,42,175,16,122
81,35,175,16,123
52,141,175,16,124
64,99,175,16,125
20,163,175,16,126
49,64,175,16,127
74,170,175,16,128
79,21,175,16,129
72,71,175,16,130
64,85,175,16,131
15,85,175,16,132
54,57,175,16,133
52,21,175,16,134
69,42,175,16,135
52,14,175,16,136
7,113,175,16,137
81,191,175,16,138
72,64,175,16,139
74,134,175,16,140
44,120,175,16,141
27,21,175,16,142
67,0,175,16,143
54,120,175,16,144
47,42,175,16,145
81,28,175,16,146
67,191,175,16,147
72,85,175,16,148
91,14,175,16,149
91,113,175,16,150
47,85,175,16,151
81,49,175,16,152
32,71,175,16,153
42,99,175,16,154
72,57,175,16,155
20,276,175,16,156
20,92,175,16,157
15,99,175,16,158
79,64,175,16,159
62,49,175,16,160
79,99,175,16,161
49,92,175,16,162
59,57,175,16,163
35,57,175,16,164
62,49,175,16,165
104,99,175,16,166
84,85,175,16,167
2,42,175,16,168
2,304,175,16,169
104,184,175,16,170
67,64,175,16,171
7,28,175,16,172
39,57,175,16,173
49,71,175,16,174
32,92,175,16,175
22,113,175,17,1
91,99,175,17,2
20,57,175,17,3
49,7,175,17,4
27,170,175,17,5
86,106,175,17,6
84,64,175,17,7
30,106,175,17,8
89,71,175,17,9
89,71,175,17,10
25,134,175,17,11
37,106,175,17,12
37,120,175,17,13
49,92,175,17,14
44,127,175,17,15
72,21,175,17,16
54,71,175,17,17
74,64,175,17,18
5,106,175,17,19
30,42,175,17,20
15,254,175,17,21
47,49,175,17,22
59,0,175,17,23
62,262,175,17,24
62,42,175,17,25
96,42,175,17,26
10,35,175,17,27
30,78,175,17,28
79,85,175,17,29
79,57,175,17,30
59,134,175,17,31
30,318,175,17,32
111,71,175,17,33
27,64,175,17,34
118,205,175,17,35
76,14,175,17,36
47,92,175,17,37
81,85,175,17,38
104,106,175,17,39
25,42,175,17,40
5,177,175,17,41
47,49,175,17,42
37,21,175,17,43
37,71,175,17,44
72,106,175,17,45
79,134,175,17,46
59,0,175,17,47
49,85,175,17,48
49,99,175,17,49
76,49,175,17,50
17,64,175,17,51
35,106,175,17,52
72,71,175,17,53
42,42,175,17,54
69,134,175,17,55
89,113,175,17,56
49,78,175,17,57
91,184,175,17,58
44,35,175,17,59
81,71,175,17,60
30,0,175,17,61
89,0,175,17,62
5,85,175,17,63
39,49,175,17,64
10,64,175,17,65
30,21,175,17,66
7,7,175,17,67
54,156,175,17,68
94,134,175,17,69
62,276,175,17,70
0,14,175,17,71
67,85,175,17,72
42,42,175,17,73
54,191,175,17,74
15,141,175,17,75
32,64,175,17,76
7,42,175,17,77
74,64,175,17,78
30,141,175,17,79
59,21,175,17,80
39,49,175,17,81
54,28,175,17,82
59,64,175,17,83
74,113,175,17,84
59,120,175,17,85
86,269,175,17,86
94,35,175,17,87
86,71,175,17,88
57,14,175,17,89
94,113,175,17,90
22,35,175,17,91
37,177,175,17,92
44,14,175,17,93
44,14,175,17,94
17,49,175,17,95
47,14,175,17,96
52,177,175,17,97
84,35,175,17,98
15,35,175,17,99
32,120,175,17,100
25,21,175,17,101
25,7,175,17,102
2,57,175,17,103
32,42,175,17,104
15,21,175,17,105
146,417,175,17,106
94,99,175,17,107
25,14,175,17,108
69,113,175,17,109
57,14,175,17,110
89,134,175,17,111
35,134,175,17,112
74,42,175,17,113
86,148,175,17,114
54,212,175,17,115
27,7,175,17,116
57,57,175,17,117
84,78,175,17,118
39,0,175,17,119
20,205,175,17,120
89,28,175,17,121
64,64,175,17,122
20,205,175,17,123
72,170,175,17,124
52,85,175,17,125
69,7,175,17,126
30,57,175,17,127
59,0,175,17,128
69,163,175,17,129
109,35,175,17,130
59,184,175,17,131
5,14,175,17,132
49,106,175,17,133
131,21,175,17,134
30,14,175,17,135
35,92,175,17,136
84,226,175,17,137
44,120,175,17,138
44,14,175,17,139
32,127,175,17,140
30,21,175,17,141
54,42,175,17,142
44,92,175,17,143
69,106,175,17,144
42,28,175,17,145
44,85,175,17,146
44,57,175,17,147
76,99,175,17,148
79,92,175,17,149
64,127,175,17,150
27,49,175,17,151
109,21,175,17,152
22,148,175,17,153
25,177,175,17,154
69,106,175,17,155
57,71,175,17,156
89,7,175,17,157
12,134,175,17,158
59,0,175,17,159
54,141,175,17,160
30,92,175,17,161
35,163,175,17,162
49,156,175,17,163
76,141,175,17,164
17,177,175,17,165
72,198,175,17,166
57,71,175,17,167
37,191,175,17,168
99,28,175,17,169
15,71,175,17,170
47,42,175,17,171
89,64,175,17,172
62,360,175,17,173
15,99,175,17,174
76,99,175,17,175
94,7,175,18,1
74,28,175,18,2
7,99,175,18,3
32,99,175,18,4
42,35,175,18,5
25,21,175,18,6
35,71,175,18,7
12,49,175,18,8
10,212,175,18,9
69,85,175,18,10
67,113,175,18,11
104,7,175,18,12
42,42,175,18,13
32,78,175,18,14
30,148,175,18,15
99,205,175,18,16
99,141,175,18,17
86,57,175,18,18
84,226,175,18,19
72,64,175,18,20
72,0,175,18,21
81,156,175,18,22
91,42,175,18,23
121,0,175,18,24
79,205,175,18,25
42,49,175,18,26
94,226,175,18,27
64,85,175,18,28
35,113,175,18,29
76,85,175,18,30
17,64,175,18,31
2,64,175,18,32
49,0,175,18,33
35,156,175,18,34
32,85,175,18,35
106,85,175,18,36
22,7,175,18,37
17,42,175,18,38
94,7,175,18,39
37,163,175,18,40
59,57,175,18,41
76,57,175,18,42
20,219,175,18,43
10,35,175,18,44
74,219,175,18,45
74,191,175,18,46
20,106,175,18,47
118,71,175,18,48
37,113,175,18,49
89,21,175,18,50
57,71,175,18,51
64,163,175,18,52
42,35,175,18,53
54,134,175,18,54
7,28,175,18,55
42,57,175,18,56
69,64,175,18,57
57,78,175,18,58
111,7,175,18,59
47,78,175,18,60
67,106,175,18,61
79,35,175,18,62
104,283,175,18,63
67,42,175,18,64
42,0,175,18,65
20,14,175,18,66
67,198,175,18,67
25,92,175,18,68
109,0,175,18,69
44,141,175,18,70
20,14,175,18,71
39,106,175,18,72
27,42,175,18,73
79,14,175,18,74
54,49,175,18,75
99,141,175,18,76
81,127,175,18,77
94,184,175,18,78
42,7,175,18,79
59,106,175,18,80
42,57,175,18,81
101,35,175,18,82
94,163,175,18,83
27,92,175,18,84
35,64,175,18,85
47,49,175,18,86
111,42,175,18,87
89,42,175,18,88
57,85,175,18,89
79,64,175,18,90
37,113,175,18,91
84,42,175,18,92
15,247,175,18,93
141,184,175,18,94
30,35,175,18,95
111,14,175,18,96
111,113,175,18,97
47,85,175,18,98
94,127,175,18,99
74,141,175,18,100
10,71,175,18,101
22,233,175,18,102
47,57,175,18,103
22,28,175,18,104
57,78,175,18,105
42,170,175,18,106
27,262,175,18,107
62,148,175,18,108
89,42,175,18,109
94,71,175,18,110
54,64,175,18,111
64,127,175,18,112
17,163,175,18,113
44,28,175,18,114
59,21,175,18,115
94,0,175,18,116
42,49,175,18,117
64,28,175,18,118
2,99,175,18,119
37,113,175,18,120
52,106,175,18,121
89,42,175,18,122
96,35,175,18,123
20,21,175,18,124
111,28,175,18,125
52,71,175,18,126
39,57,175,18,127
96,42,175,18,128
54,64,175,18,129
27,205,175,18,130
2,113,175,18,131
79,156,175,18,132
54,99,175,18,133
0,92,175,18,134
69,21,175,18,135
5,85,175,18,136
76,42,175,18,137
37,0,175,18,138
72,92,175,18,139
62,28,175,18,140
121,85,175,18,141
37,57,175,18,142
20,35,175,18,143
54,85,175,18,144
64,148,175,18,145
49,14,175,18,146
59,64,175,18,147
72,57,175,18,148
35,49,175,18,149
86,92,175,18,150
39,64,175,18,151
81,28,175,18,152
79,106,175,18,153
86,113,175,18,154
106,28,175,18,155
42,156,175,18,156
20,14,175,18,157
44,120,175,18,158
59,64,175,18,159
67,78,175,18,160
64,106,175,18,161
62,71,175,18,162
39,78,175,18,163
69,134,175,18,164
30,99,175,18,165
2,92,175,18,166
67,85,175,18,167
5,21,175,18,168
15,113,175,18,169
101,49,175,18,170
15,127,175,18,171
146,417,175,18,172
84,28,175,18,173
81,92,175,18,174
35,7,175,18,175
72,127,175,19,1
79,64,175,19,2
72,14,175,19,3
59,127,175,19,4
25,42,175,19,5
2,14,175,19,6
37,42,175,19,7
47,99,175,19,8
69,35,175,19,9
79,233,175,19,10
15,106,175,19,11
94,35,175,19,12
22,42,175,19,13
12,92,175,19,14
44,35,175,19,15
86,21,175,19,16
84,42,175,19,17
47,71,175,19,18
22,120,175,19,19
89,99,175,19,20
57,0,175,19,21
81,21,175,19,22
37,283,175,19,23
27,28,175,19,24
47,92,175,19,25
59,170,175,19,26
17,14,175,19,27
35,134,175,19,28
59,7,175,19,29
22,57,175,19,30
64,106,175,19,31
39,49,175,19,32
54,184,175,19,33
39,7,175,19,34
99,21,175,19,35
79,127,175,19,36
10,49,175,19,37
94,99,175,19,38
20,49,175,19,39
79,28,175,19,40
57,0,175,19,41
69,28,175,19,42
141,57,175,19,43
52,120,175,19,44
74,28,175,19,45
7,233,175,19,46
96,35,175,19,47
81,163,175,19,48
27,7,175,19,49
76,92,175,19,50
20,134,175,19,51
0,219,175,19,52
52,0,175,19,53
47,49,175,19,54
67,0,175,19,55
10,78,175,19,56
101,42,175,19,57
91,170,175,19,58
54,35,175,19,59
17,7,175,19,60
69,106,175,19,61
37,21,175,19,62
59,85,175,19,63
25,57,175,19,64
37,134,175,19,65
84,49,175,19,66
101,113,175,19,67
42,148,175,19,68
10,42,175,19,69
54,28,175,19,70
12,28,175,19,71
84,134,175,19,72
59,28,175,19,73
5,85,175,19,74
76,78,175,19,75
94,71,175,19,76
12,156,175,19,77
49,7,175,19,78
96,14,175,19,79
69,78,175,19,80
59,71,175,19,81
44,35,175,19,82
52,71,175,19,83
49,42,175,19,84
52,0,175,19,85
2,64,175,19,86
126,78,175,19,87
67,28,175,19,88
44,7,175,19,89
91,0,175,19,90
20,0,175,19,91
27,184,175,19,92
81,85,175,19,93
69,71,175,19,94
94,134,175,19,95
59,92,175,19,96
67,276,175,19,97
27,7,175,19,98
27,71,175,19,99
104,21,175,19,100
37,85,175,19,101
20,141,175,19,102
54,57,175,19,103
20,42,175,19,104
25,35,175,19,105
91,35,175,19,106
79,85,175,19,107
89,71,175,19,108
35,120,175,19,109
2,42,175,19,110
7,212,175,19,111
20,148,175,19,112
15,177,175,19,113
30,14,175,19,114
126,148,175,19,115
121,269,175,19,116
42,71,175,19,117
54,106,175,19,118
10,49,175,19,119
35,14,175,19,120
74,92,175,19,121
84,64,175,19,122
7,85,175,19,123
64,99,175,19,124
54,141,175,19,125
54,99,175,19,126
10,64,175,19,127
99,127,175,19,128
79,64,175,19,129
76,57,175,19,130
47,21,175,19,131
10,71,175,19,132
35,57,175,19,133
37,219,175,19,134
72,35,175,19,135
7,14,175,19,136
74,28,175,19,137
27,156,175,19,138
15,49,175,19,139
15,21,175,19,140
25,120,175,19,141
59,35,175,19,142
101,42,175,19,143
54,42,175,19,144
57,141,175,19,145
79,64,175,19,146
91,35,175,19,147
10,240,175,19,148
12,21,175,19,149
72,113,175,19,150
15,113,175,19,151
25,191,175,19,152
62,170,175,19,153
69,85,175,19,154
22,49,175,19,155
74,205,175,19,156
81,156,175,19,157
62,64,175,19,158
74,71,175,19,159
49,134,175,19,160
30,57,175,19,161
81,78,175,19,162
15,113,175,19,163
35,269,175,19,164
76,78,175,19,165
62,42,175,19,166
47,134,175,19,167
118,71,175,19,168
2,0,175,19,169
5,92,175,19,170
84,57,175,19,171
81,71,175,19,172
30,0,175,19,173
52,21,175,19,174
0,276,175,19,175
44,240,175,20,1
113,99,175,20,2
62,170,175,20,3
57,57,175,20,4
47,57,175,20,5
106,49,175,20,6
57,177,175,20,7
57,28,175,20,8
94,148,175,20,9
15,49,175,20,10
7,35,175,20,11
64,7,175,20,12
72,64,175,20,13
106,42,175,20,14
37,78,175,20,15
81,35,175,20,16
0,78,175,20,17
84,21,175,20,18
12,49,175,20,19
104,42,175,20,20
54,127,175,20,21
104,184,175,20,22
44,113,175,20,23
30,170,175,20,24
47,7,175,20,25
30,21,175,20,26
37,106,175,20,27
39,57,175,20,28
39,219,175,20,29
113,170,175,20,30
27,78,175,20,31
47,156,175,20,32
59,120,175,20,33
7,254,175,20,34
62,57,175,20,35
74,64,175,20,36
76,7,175,20,37
74,64,175,20,38
76,113,175,20,39
64,35,175,20,40
37,7,175,20,41
37,78,175,20,42
74,78,175,20,43
5,42,175,20,44
37,64,175,20,45
76,7,175,20,46
47,240,175,20,47
22,184,175,20,48
32,57,175,20,49
69,99,175,20,50
59,0,175,20,51
30,177,175,20,52
10,64,175,20,53
47,14,175,20,54
35,57,175,20,55
74,7,175,20,56
62,71,175,20,57
57,42,175,20,58
20,49,175,20,59
27,28,175,20,60
22,346,175,20,61
5,0,175,20,62
54,106,175,20,63
57,21,175,20,64
30,113,175,20,65
91,28,175,20,66
67,35,175,20,67
32,7,175,20,68
42,170,175,20,69
32,184,175,20,70
57,0,175,20,71
37,14,175,20,72
52,7,175,20,73
74,99,175,20,74
59,57,175,20,75
39,92,175,20,76
12,92,175,20,77
12,78,175,20,78
37,120,175,20,79
7,64,175,20,80
76,78,175,20,81
109,85,175,20,82
62,49,175,20,83
59,163,175,20,84
59,7,175,20,85
91,156,175,20,86
15,85,175,20,87
52,14,175,20,88
30,85,175,20,89
27,0,175,20,90
84,64,175,20,91
94,99,175,20,92
12,35,175,20,93
42,71,175,20,94
69,49,175,20,95
76,226,175,20,96
72,78,175,20,97
22,226,175,20,98
39,106,175,20,99
94,7,175,20,100
106,7,175,20,101
10,191,175,20,102
44,113,175,20,103
62,127,175,20,104
84,28,175,20,105
17,177,175,20,106
12,71,175,20,107
37,64,175,20,108
67,113,175,20,109
32,297,175,20,110
89,64,175,20,111
57,120,175,20,112
94,262,175,20,113
79,141,175,20,114
67,184,175,20,115
99,141,175,20,116
27,71,175,20,117
39,64,175,20,118
32,64,175,20,119
106,49,175,20,120
17,226,175,20,121
15,28,175,20,122
42,28,175,20,123
62,7,175,20,124
109,35,175,20,125
131,0,175,20,126
94,14,175,20,127
143,49,175,20,128
59,71,175,20,129
42,49,175,20,130
69,0,175,20,131
59,113,175,20,132
35,64,175,20,133
96,64,175,20,134
49,49,175,20,135
116,113,175,20,136
81,7,175,20,137
17,28,175,20,138
74,7,175,20,139
20,346,175,20,140
27,21,175,20,141
30,49,175,20,142
27,78,175,20,143
25,0,175,20,144
94,49,175,20,145
74,99,175,20,146
57,85,175,20,147
52,191,175,20,148
54,71,175,20,149
76,99,175,20,150
99,42,175,20,151
39,49,175,20,152
104,35,175,20,153
54,0,175,20,154
22,0,175,20,155
76,0,175,20,156
42,113,175,20,157
72,49,175,20,158
35,92,175,20,159
81,85,175,20,160
57,134,175,20,161
27,156,175,20,162
17,177,175,20,163
30,21,175,20,164
7,106,175,20,165
39,85,175,20,166
74,156,175,20,167
22,35,175,20,168
72,78,175,20,169
64,99,175,20,170
126,240,175,20,171
64,106,175,20,172
67,170,175,20,173
49,0,175,20,174
42,177,175,20,175
91,71,200,1,1
111,120,200,1,2
52,14,200,1,3
91,99,200,1,4
69,21,200,1,5
101,219,200,1,6
99,99,200,1,7
49,49,200,1,8
79,14,200,1,9
91,7,200,1,10
57,42,200,1,11
67,28,200,1,12
84,21,200,1,13
99,85,200,1,14
79,78,200,1,15
15,64,200,1,16
91,177,200,1,17
54,71,200,1,18
30,262,200,1,19
99,177,200,1,20
62,21,200,1,21
86,170,200,1,22
62,21,200,1,23
47,78,200,1,24
59,28,200,1,25
76,148,200,1,26
44,113,200,1,27
10,92,200,1,28
96,21,200,1,29
54,113,200,1,30
67,28,200,1,31
27,57,200,1,32
17,99,200,1,33
35,134,200,1,34
35,120,200,1,35
74,198,200,1,36
69,14,200,1,37
62,49,200,1,38
79,57,200,1,39
118,64,200,1,40
20,49,200,1,41
39,99,200,1,42
35,57,200,1,43
10,78,200,1,44
49,14,200,1,45
15,120,200,1,46
39,163,200,1,47
69,85,200,1,48
67,49,200,1,49
49,28,200,1,50
96,205,200,1,51
7,64,200,1,52
42,78,200,1,53
17,28,200,1,54
52,127,200,1,55
54,177,200,1,56
62,127,200,1,57
69,205,200,1,58
37,113,200,1,59
32,85,200,1,60
35,35,200,1,61
39,71,200,1,62
0,99,200,1,63
64,85,200,1,64
74,113,200,1,65
2,120,200,1,66
84,35,200,1,67
42,49,200,1,68
44,28,200,1,69
52,99,200,1,70
39,42,200,1,71
22,21,200,1,72
35,7,200,1,73
42,163,200,1,74
86,28,200,1,75
35,14,200,1,76
39,226,200,1,77
49,57,200,1,78
30,42,200,1,79
91,35,200,1,80
44,134,200,1,81
136,42,200,1,82
86,21,200,1,83
76,64,200,1,84
44,64,200,1,85
57,92,200,1,86
104,14,200,1,87
39,35,200,1,88
84,92,200,1,89
52,49,200,1,90
32,113,200,1,91
42,14,200,1,92
42,28,200,1,93
89,0,200,1,94
5,156,200,1,95
118,219,200,1,96
44,28,200,1,97
44,57,200,1,98
86,92,200,1,99
0,205,200,1,100
52,170,200,1,101
76,21,200,1,102
62,21,200,1,103
37,92,200,1,104
91,7,200,1,105
47,35,200,1,106
64,64,200,1,107
27,191,200,1,108
47,28,200,1,109
25,78,200,1,110
99,21,200,1,111
27,7,200,1,112
52,49,200,1,113
69,78,200,1,114
22,71,200,1,115
69,35,200,1,116
25,254,200,1,117
2,92,200,1,118
12,113,200,1,119
62,71,200,1,120
44,28,200,1,121
74,21,200,1,122
109,92,200,1,123
5,134,200,1,124
64,191,200,1,125
10,7,200,1,126
30,106,200,1,127
72,42,200,1,128
37,92,200,1,129
25,106,200,1,130
17,156,200,1,131
17,71,200,1,132
15,120,200,1,133
39,99,200,1,134
32,120,200,1,135
81,42,200,1,136
79,127,200,1,137
96,71,200,1,138
39,64,200,1,139
15,184,200,1,140
118,92,200,1,141
22,85,200,1,142
64,64,200,1,143
49,127,200,1,144
22,78,200,1,145
59,127,200,1,146
37,212,200,1,147
32,21,200,1,148
7,71,200,1,149
44,78,200,1,150
91,21,200,1,151
116,14,200,1,152
99,262,200,1,153
0,49,200,1,154
54,0,200,1,155
76,99,200,1,156
17,28,200,1,157
37,14,200,1,158
49,85,200,1,159
89,85,200,1,160
2,219,200,1,161
35,57,200,1,162
59,184,200,1,163
17,254,200,1,164
20,92,200,1,165
64,57,200,1,166
67,49,200,1,167
47,92,200,1,168
35,71,200,1,169
49,42,200,1,170
89,28,200,1,171
39,148,200,1,172
72,106,200,1,173
0,42,200,1,174
54,177,200,1,175
47,99,200,1,176
49,7,200,1,177
35,21,200,1,178
81,14,200,1,179
86,28,200,1,180
7,7,200,1,181
74,99,200,1,182
54,21,200,1,183
101,35,200,1,184
79,163,200,1,185
17,21,200,1,186
10,7,200,1,187
54,92,200,1,188
69,92,200,1,189
59,113,200,1,190
67,7,200,1,191
32,64,200,1,192
62,170,200,1,193
57,64,200,1,194
17,92,200,1,195
62,64,200,1,196
69,7,200,1,197
62,120,200,1,198
49,163,200,1,199
54,120,200,1,200
10,7,200,2,1
42,85,200,2,2
17,106,200,2,3
74,92,200,2,4
59,78,200,2,5
54,28,200,2,6
39,141,200,2,7
101,198,200,2,8
20,49,200,2,9
20,57,200,2,10
76,57,200,2,11
72,99,200,2,12
39,71,200,2,13
42,141,200,2,14
47,28,200,2,15
22,0,200,2,16
12,71,200,2,17
15,85,200,2,18
20,78,200,2,19
94,42,200,2,20
57,64,200,2,21
5,49,200,2,22
72,71,200,2,23
25,57,200,2,24
72,35,200,2,25
42,42,200,2,26
30,92,200,2,27
47,28,200,2,28
54,156,200,2,29
44,148,200,2,30
10,28,200,2,31
37,64,200,2,32
74,78,200,2,33
69,113,200,2,34
39,49,200,2,35
57,14,200,2,36
72,254,200,2,37
64,127,200,2,38
44,35,200,2,39
94,269,200,2,40
84,7,200,2,41
52,14,200,2,42
49,35,200,2,43
76,0,200,2,44
47,49,200,2,45
5,127,200,2,46
49,134,200,2,47
69,148,200,2,48
7,42,200,2,49
25,14,200,2,50
54,21,200,2,51
64,35,200,2,52
57,99,200,2,53
111,14,200,2,54
64,78,200,2,55
27,141,200,2,56
49,14,200,2,57
27,7,200,2,58
35,120,200,2,59
79,85,200,2,60
59,57,200,2,61
25,226,200,2,62
94,106,200,2,63
69,49,200,2,64
22,78,200,2,65
81,71,200,2,66
22,254,200,2,67
37,14,200,2,68
39,120,200,2,69
39,212,200,2,70
89,141,200,2,71
118,64,200,2,72
128,21,200,2,73
59,35,200,2,74
42,35,200,2,75
15,106,200,2,76
52,7,200,2,77
10,57,200,2,78
42,21,200,2,79
89,120,200,2,80
27,57,200,2,81
52,85,200,2,82
20,127,200,2,83
44,78,200,2,84
72,42,200,2,85
111,42,200,2,86
76,57,200,2,87
69,64,200,2,88
79,57,200,2,89
10,49,200,2,90
30,21,200,2,91
32,92,200,2,92
62,99,200,2,93
44,99,200,2,94
20,64,200,2,95
5,35,200,2,96
47,141,200,2,97
25,28,200,2,98
62,141,200,2,99
25,64,200,2,100
52,21,200,2,101
86,21,200,2,102
59,85,200,2,103
37,148,200,2,104
