per_d,for_d,samplesize,replica,n
47,7,200,3,189
39,41,200,3,190
74,74,200,3,191
72,101,200,3,192
64,74,200,3,193
49,68,200,3,194
52,298,200,3,195
74,176,200,3,196
111,68,200,3,197
25,81,200,3,198
111,47,200,3,199
69,34,200,3,200
79,74,200,4,1
69,129,200,4,2
22,156,200,4,3
59,122,200,4,4
39,7,200,4,5
121,0,200,4,6
22,81,200,4,7
7,156,200,4,8
84,61,200,4,9
35,41,200,4,10
96,88,200,4,11
67,74,200,4,12
15,95,200,4,13
15,68,200,4,14
20,291,200,4,15
64,54,200,4,16
67,149,200,4,17
81,108,200,4,18
94,54,200,4,19
25,101,200,4,20
57,101,200,4,21
59,176,200,4,22
39,54,200,4,23
57,135,200,4,24
25,129,200,4,25
35,34,200,4,26
15,210,200,4,27
81,122,200,4,28
42,129,200,4,29
96,271,200,4,30
7,0,200,4,31
39,169,200,4,32
113,27,200,4,33
86,74,200,4,34
32,142,200,4,35
62,115,200,4,36
7,14,200,4,37
76,210,200,4,38
27,54,200,4,39
25,250,200,4,40
2,115,200,4,41
81,135,200,4,42
54,34,200,4,43
62,162,200,4,44
27,34,200,4,45
91,20,200,4,46
35,14,200,4,47
101,74,200,4,48
89,68,200,4,49
7,14,200,4,50
59,34,200,4,51
111,68,200,4,52
64,47,200,4,53
109,81,200,4,54
101,95,200,4,55
84,95,200,4,56
47,0,200,4,57
30,54,200,4,58
15,122,200,4,59
74,20,200,4,60
116,74,200,4,61
72,162,200,4,62
20,34,200,4,63
15,318,200,4,64
2,0,200,4,65
67,61,200,4,66
62,54,200,4,67
49,20,200,4,68
47,34,200,4,69
30,7,200,4,70
37,156,200,4,71
81,68,200,4,72
2,34,200,4,73
59,95,200,4,74
76,14,200,4,75
12,0,200,4,76
118,129,200,4,77
10,115,200,4,78
69,61,200,4,79
94,216,200,4,80
94,271,200,4,81
118,14,200,4,82
49,0,200,4,83
35,196,200,4,84
7,34,200,4,85
32,41,200,4,86
74,88,200,4,87
109,27,200,4,88
113,41,200,4,89
15,68,200,4,90
76,34,200,4,91
99,203,200,4,92
69,47,200,4,93
62,74,200,4,94
57,122,200,4,95
25,203,200,4,96
42,101,200,4,97
74,311,200,4,98
22,41,200,4,99
49,68,200,4,100
79,95,200,4,101
30,68,200,4,102
20,54,200,4,103
7,34,200,4,104
10,129,200,4,105
0,95,200,4,106
10,210,200,4,107
17,122,200,4,108
57,27,200,4,109
89,162,200,4,110
44,47,200,4,111
96,47,200,4,112
10,41,200,4,113
15,271,200,4,114
39,115,200,4,115
109,7,200,4,116
10,129,200,4,117
2,7,200,4,118
32,81,200,4,119
84,41,200,4,120
52,88,200,4,121
62,47,200,4,122
10,81,200,4,123
69,54,200,4,124
17,95,200,4,125
76,61,200,4,126
69,68,200,4,127
49,81,200,4,128
118,311,200,4,129
17,74,200,4,130
99,27,200,4,131
54,108,200,4,132
74,68,200,4,133
81,88,200,4,134
74,41,200,4,135
62,54,200,4,136
91,81,200,4,137
42,304,200,4,138
67,129,200,4,139
30,88,200,4,140
47,135,200,4,141
27,88,200,4,142
59,61,200,4,143
42,108,200,4,144
86,115,200,4,145
12,122,200,4,146
91,61,200,4,147
52,88,200,4,148
62,54,200,4,149
72,27,200,4,150
57,115,200,4,151
79,47,200,4,152
44,47,200,4,153
39,14,200,4,154
22,54,200,4,155
49,41,200,4,156
47,176,200,4,157
17,68,200,4,158
25,41,200,4,159
37,74,200,4,160
17,95,200,4,161
49,81,200,4,162
30,88,200,4,163
62,68,200,4,164
5,149,200,4,165
15,162,200,4,166
69,156,200,4,167
22,176,200,4,168
44,216,200,4,169
37,129,200,4,170
121,142,200,4,171
52,0,200,4,172
10,129,200,4,173
96,34,200,4,174
84,108,200,4,175
52,95,200,4,176
12,74,200,4,177
22,61,200,4,178
64,115,200,4,179
62,41,200,4,180
20,108,200,4,181
89,183,200,4,182
54,95,200,4,183
84,14,200,4,184
12,142,200,4,185
20,81,200,4,186
17,176,200,4,187
39,54,200,4,188
84,61,200,4,189
64,20,200,4,190
10,74,200,4,191
17,176,200,4,192
44,41,200,4,193
12,54,200,4,194
59,34,200,4,195
94,169,200,4,196
35,14,200,4,197
79,34,200,4,198
91,156,200,4,199
54,20,200,4,200
15,129,200,5,1
7,54,200,5,2
94,162,200,5,3
94,210,200,5,4
20,0,200,5,5
91,237,200,5,6
12,237,200,5,7
20,7,200,5,8
62,20,200,5,9
91,0,200,5,10
91,115,200,5,11
86,189,200,5,12
39,129,200,5,13
67,47,200,5,14
30,162,200,5,15
64,34,200,5,16
52,41,200,5,17
64,0,200,5,18
69,88,200,5,19
17,61,200,5,20
79,95,200,5,21
64,14,200,5,22
20,169,200,5,23
72,34,200,5,24
7,27,200,5,25
74,68,200,5,26
27,108,200,5,27
44,108,200,5,28
91,41,200,5,29
86,68,200,5,30
72,108,200,5,31
22,68,200,5,32
62,81,200,5,33
0,135,200,5,34
79,74,200,5,35
22,101,200,5,36
44,14,200,5,37
25,74,200,5,38
79,54,200,5,39
2,149,200,5,40
7,176,200,5,41
17,257,200,5,42
52,74,200,5,43
109,196,200,5,44
39,68,200,5,45
37,0,200,5,46
52,81,200,5,47
32,88,200,5,48
27,34,200,5,49
76,47,200,5,50
30,81,200,5,51
96,81,200,5,52
17,162,200,5,53
74,61,200,5,54
64,0,200,5,55
74,47,200,5,56
47,14,200,5,57
10,81,200,5,58
69,61,200,5,59
81,162,200,5,60
39,101,200,5,61
32,149,200,5,62
17,101,200,5,63
12,149,200,5,64
69,74,200,5,65
32,27,200,5,66
72,81,200,5,67
72,7,200,5,68
52,101,200,5,69
17,88,200,5,70
47,74,200,5,71
32,27,200,5,72
2,27,200,5,73
52,68,200,5,74
59,54,200,5,75
17,115,200,5,76
84,68,200,5,77
84,47,200,5,78
57,68,200,5,79
69,41,200,5,80
59,108,200,5,81
7,27,200,5,82
20,27,200,5,83
20,74,200,5,84
76,41,200,5,85
99,257,200,5,86
37,68,200,5,87
101,68,200,5,88
59,27,200,5,89
30,0,200,5,90
12,68,200,5,91
94,54,200,5,92
52,47,200,5,93
54,88,200,5,94
37,47,200,5,95
52,115,200,5,96
35,129,200,5,97
72,27,200,5,98
12,108,200,5,99
111,14,200,5,100
44,27,200,5,101
62,196,200,5,102
30,156,200,5,103
47,115,200,5,104
72,14,200,5,105
96,20,200,5,106
39,88,200,5,107
76,169,200,5,108
69,74,200,5,109
62,20,200,5,110
44,101,200,5,111
69,210,200,5,112
37,34,200,5,113
10,189,200,5,114
7,189,200,5,115
52,54,200,5,116
17,88,200,5,117
25,88,200,5,118
35,7,200,5,119
20,27,200,5,120
22,203,200,5,121
69,129,200,5,122
5,257,200,5,123
25,27,200,5,124
37,122,200,5,125
39,20,200,5,126
7,203,200,5,127
12,54,200,5,128
109,264,200,5,129
10,20,200,5,130
79,47,200,5,131
30,129,200,5,132
104,250,200,5,133
5,47,200,5,134
42,27,200,5,135
47,298,200,5,136
94,41,200,5,137
49,129,200,5,138
69,88,200,5,139
96,61,200,5,140
27,68,200,5,141
15,27,200,5,142
81,68,200,5,143
99,41,200,5,144
94,74,200,5,145
32,304,200,5,146
17,54,200,5,147
52,0,200,5,148
47,61,200,5,149
47,61,200,5,150
39,20,200,5,151
69,149,200,5,152
72,122,200,5,153
47,0,200,5,154
49,210,200,5,155
76,0,200,5,156
17,27,200,5,157
72,41,200,5,158
32,54,200,5,159
25,189,200,5,160
52,122,200,5,161
64,81,200,5,162
5,34,200,5,163
7,27,200,5,164
47,176,200,5,165
74,101,200,5,166
20,101,200,5,167
12,41,200,5,168
20,34,200,5,169
89,41,200,5,170
12,101,200,5,171
131,14,200,5,172
17,122,200,5,173
39,142,200,5,174
30,74,200,5,175
52,162,200,5,176
30,135,200,5,177
25,27,200,5,178
37,74,200,5,179
64,74,200,5,180
15,34,200,5,181
74,68,200,5,182
47,81,200,5,183
32,34,200,5,184
27,81,200,5,185
32,81,200,5,186
35,20,200,5,187
72,108,200,5,188
2,0,200,5,189
69,54,200,5,190
72,122,200,5,191
57,74,200,5,192
39,7,200,5,193
25,34,200,5,194
118,88,200,5,195
81,74,200,5,196
10,54,200,5,197
52,27,200,5,198
7,88,200,5,199
69,54,200,5,200
64,101,200,6,1
47,108,200,6,2
89,68,200,6,3
22,129,200,6,4
7,27,200,6,5
22,135,200,6,6
81,34,200,6,7
52,149,200,6,8
0,162,200,6,9
52,142,200,6,10
69,68,200,6,11
64,183,200,6,12
79,61,200,6,13
57,41,200,6,14
67,95,200,6,15
89,162,200,6,16
72,74,200,6,17
20,81,200,6,18
57,61,200,6,19
44,115,200,6,20
2,68,200,6,21
57,108,200,6,22
32,74,200,6,23
74,34,200,6,24
17,149,200,6,25
76,74,200,6,26
12,88,200,6,27
7,271,200,6,28
106,81,200,6,29
49,20,200,6,30
15,61,200,6,31
81,74,200,6,32
59,68,200,6,33
94,61,200,6,34
12,54,200,6,35
101,47,200,6,36
89,47,200,6,37
91,20,200,6,38
54,20,200,6,39
94,47,200,6,40
113,81,200,6,41
52,41,200,6,42
62,135,200,6,43
62,142,200,6,44
39,142,200,6,45
54,95,200,6,46
57,68,200,6,47
91,41,200,6,48
15,34,200,6,49
30,68,200,6,50
84,68,200,6,51
94,41,200,6,52
49,7,200,6,53
30,20,200,6,54
39,101,200,6,55
81,210,200,6,56
101,129,200,6,57
30,244,200,6,58
52,318,200,6,59
81,142,200,6,60
20,115,200,6,61
32,61,200,6,62
62,81,200,6,63
99,41,200,6,64
64,34,200,6,65
72,54,200,6,66
54,88,200,6,67
99,88,200,6,68
42,7,200,6,69
7,81,200,6,70
35,115,200,6,71
20,311,200,6,72
54,41,200,6,73
74,34,200,6,74
74,129,200,6,75
35,54,200,6,76
106,41,200,6,77
42,27,200,6,78
44,41,200,6,79
101,47,200,6,80
44,88,200,6,81
69,210,200,6,82
74,162,200,6,83
42,7,200,6,84
54,27,200,6,85
10,41,200,6,86
101,162,200,6,87
59,74,200,6,88
7,115,200,6,89
15,7,200,6,90
64,149,200,6,91
12,196,200,6,92
35,20,200,6,93
91,237,200,6,94
32,74,200,6,95
32,54,200,6,96
42,14,200,6,97
62,81,200,6,98
54,27,200,6,99
67,101,200,6,100
39,108,200,6,101
12,7,200,6,102
67,95,200,6,103
12,277,200,6,104
64,20,200,6,105
35,34,200,6,106
84,250,200,6,107
59,74,200,6,108
22,142,200,6,109
72,34,200,6,110
7,61,200,6,111
84,101,200,6,112
54,115,200,6,113
35,27,200,6,114
52,149,200,6,115
15,47,200,6,116
57,81,200,6,117
30,20,200,6,118
27,345,200,6,119
67,20,200,6,120
32,108,200,6,121
79,27,200,6,122
20,27,200,6,123
12,68,200,6,124
59,230,200,6,125
44,88,200,6,126
84,122,200,6,127
52,162,200,6,128
49,68,200,6,129
30,74,200,6,130
76,0,200,6,131
35,129,200,6,132
32,108,200,6,133
22,20,200,6,134
37,34,200,6,135
17,88,200,6,136
0,34,200,6,137
17,27,200,6,138
5,162,200,6,139
67,61,200,6,140
69,74,200,6,141
25,54,200,6,142
20,88,200,6,143
12,34,200,6,144
79,61,200,6,145
25,34,200,6,146
32,108,200,6,147
62,68,200,6,148
76,14,200,6,149
91,47,200,6,150
52,0,200,6,151
99,14,200,6,152
32,54,200,6,153
104,304,200,6,154
84,183,200,6,155
49,27,200,6,156
35,101,200,6,157
35,54,200,6,158
49,74,200,6,159
91,156,200,6,160
10,189,200,6,161
54,20,200,6,162
25,61,200,6,163
30,34,200,6,164
25,7,200,6,165
5,88,200,6,166
67,88,200,6,167
25,386,200,6,168
37,0,200,6,169
25,68,200,6,170
59,223,200,6,171
2,88,200,6,172
7,54,200,6,173
27,74,200,6,174
49,41,200,6,175
10,74,200,6,176
69,115,200,6,177
39,101,200,6,178
99,47,200,6,179
32,34,200,6,180
20,88,200,6,181
116,54,200,6,182
42,47,200,6,183
37,20,200,6,184
20,27,200,6,185
17,54,200,6,186
49,41,200,6,187
7,115,200,6,188
57,68,200,6,189
12,156,200,6,190
116,230,200,6,191
42,54,200,6,192
116,284,200,6,193
123,14,200,6,194
10,81,200,6,195
39,54,200,6,196
54,61,200,6,197
116,277,200,6,198
15,115,200,6,199
69,61,200,6,200
81,101,200,7,1
59,122,200,7,2
15,88,200,7,3
30,88,200,7,4
35,54,200,7,5
94,95,200,7,6
96,54,200,7,7
57,47,200,7,8
17,27,200,7,9
47,108,200,7,10
20,122,200,7,11
99,0,200,7,12
74,74,200,7,13
5,47,200,7,14
81,101,200,7,15
69,14,200,7,16
91,7,200,7,17
104,284,200,7,18
30,149,200,7,19
116,0,200,7,20
42,95,200,7,21
91,41,200,7,22
39,54,200,7,23
99,0,200,7,24
62,81,200,7,25
42,108,200,7,26
111,196,200,7,27
57,101,200,7,28
47,74,200,7,29
74,0,200,7,30
15,162,200,7,31
67,95,200,7,32
12,68,200,7,33
0,156,200,7,34
35,176,200,7,35
15,74,200,7,36
89,108,200,7,37
15,257,200,7,38
69,27,200,7,39
44,27,200,7,40
32,61,200,7,41
44,115,200,7,42
57,34,200,7,43
27,14,200,7,44
42,14,200,7,45
72,74,200,7,46
22,162,200,7,47
15,223,200,7,48
10,7,200,7,49
91,156,200,7,50
59,101,200,7,51
42,47,200,7,52
39,142,200,7,53
99,88,200,7,54
15,68,200,7,55
39,61,200,7,56
30,14,200,7,57
7,27,200,7,58
22,54,200,7,59
99,34,200,7,60
44,325,200,7,61
47,47,200,7,62
37,68,200,7,63
5,88,200,7,64
25,41,200,7,65
25,237,200,7,66
12,237,200,7,67
30,230,200,7,68
42,41,200,7,69
69,88,200,7,70
25,68,200,7,71
131,20,200,7,72
47,61,200,7,73
79,27,200,7,74
74,223,200,7,75
22,88,200,7,76
37,20,200,7,77
15,183,200,7,78
81,14,200,7,79
37,318,200,7,80
35,7,200,7,81
22,142,200,7,82
59,54,200,7,83
49,122,200,7,84
57,34,200,7,85
27,122,200,7,86
17,101,200,7,87
30,183,200,7,88
57,7,200,7,89
54,34,200,7,90
57,108,200,7,91
42,34,200,7,92
27,0,200,7,93
47,129,200,7,94
104,237,200,7,95
64,68,200,7,96
52,54,200,7,97
52,61,200,7,98
79,95,200,7,99
62,142,200,7,100
81,27,200,7,101
86,14,200,7,102
37,115,200,7,103
49,7,200,7,104
62,47,200,7,105
74,88,200,7,106
79,74,200,7,107
57,61,200,7,108
69,20,200,7,109
91,101,200,7,110
5,135,200,7,111
76,27,200,7,112
35,115,200,7,113
30,7,200,7,114
12,68,200,7,115
27,142,200,7,116
44,115,200,7,117
109,14,200,7,118
59,27,200,7,119
35,183,200,7,120
42,129,200,7,121
44,298,200,7,122
67,14,200,7,123
47,81,200,7,124
86,20,200,7,125
20,61,200,7,126
62,176,200,7,127
25,61,200,7,128
69,41,200,7,129
5,20,200,7,130
69,244,200,7,131
49,88,200,7,132
52,7,200,7,133
62,7,200,7,134
91,210,200,7,135
17,142,200,7,136
76,88,200,7,137
49,108,200,7,138
81,61,200,7,139
35,149,200,7,140
109,47,200,7,141
84,250,200,7,142
72,0,200,7,143
79,101,200,7,144
52,14,200,7,145
7,115,200,7,146
15,135,200,7,147
27,108,200,7,148
69,129,200,7,149
59,41,200,7,150
54,68,200,7,151
27,27,200,7,152
15,61,200,7,153
32,54,200,7,154
27,318,200,7,155
32,129,200,7,156
96,41,200,7,157
44,122,200,7,158
91,20,200,7,159
76,149,200,7,160
5,135,200,7,161
59,41,200,7,162
81,61,200,7,163
22,20,200,7,164
69,61,200,7,165
72,47,200,7,166
84,20,200,7,167
42,156,200,7,168
44,34,200,7,169
20,47,200,7,170
94,81,200,7,171
42,142,200,7,172
27,74,200,7,173
54,162,200,7,174
39,223,200,7,175
72,176,200,7,176
96,7,200,7,177
7,68,200,7,178
44,88,200,7,179
94,54,200,7,180
91,81,200,7,181
67,41,200,7,182
116,142,200,7,183
52,34,200,7,184
86,34,200,7,185
89,81,200,7,186
37,129,200,7,187
94,101,200,7,188
25,68,200,7,189
20,81,200,7,190
94,14,200,7,191
91,54,200,7,192
59,68,200,7,193
15,68,200,7,194
35,0,200,7,195
89,81,200,7,196
52,176,200,7,197
72,47,200,7,198
54,95,200,7,199
104,27,200,7,200
12,54,200,8,1
89,0,200,8,2
22,135,200,8,3
74,88,200,8,4
89,20,200,8,5
106,47,200,8,6
20,14,200,8,7
0,169,200,8,8
99,115,200,8,9
91,34,200,8,10
44,271,200,8,11
111,81,200,8,12
74,34,200,8,13
64,27,200,8,14
30,108,200,8,15
79,54,200,8,16
25,54,200,8,17
67,81,200,8,18
62,7,200,8,19
69,0,200,8,20
86,74,200,8,21
15,196,200,8,22
104,129,200,8,23
25,115,200,8,24
30,189,200,8,25
12,41,200,8,26
32,27,200,8,27
32,291,200,8,28
2,129,200,8,29
42,14,200,8,30
89,74,200,8,31
5,34,200,8,32
47,129,200,8,33
64,68,200,8,34
84,101,200,8,35
47,47,200,8,36
57,0,200,8,37
86,68,200,8,38
62,0,200,8,39
20,149,200,8,40
10,196,200,8,41
69,88,200,8,42
37,88,200,8,43
62,162,200,8,44
20,54,200,8,45
67,34,200,8,46
59,27,200,8,47
57,81,200,8,48
42,68,200,8,49
27,81,200,8,50
12,61,200,8,51
10,27,200,8,52
109,122,200,8,53
76,27,200,8,54
35,61,200,8,55
59,54,200,8,56
47,101,200,8,57
2,129,200,8,58
74,7,200,8,59
12,68,200,8,60
99,74,200,8,61
12,196,200,8,62
96,61,200,8,63
0,74,200,8,64
30,176,200,8,65
49,34,200,8,66
22,88,200,8,67
25,61,200,8,68
20,95,200,8,69
37,129,200,8,70
96,41,200,8,71
81,156,200,8,72
35,0,200,8,73
42,41,200,8,74
49,34,200,8,75
99,122,200,8,76
59,20,200,8,77
99,68,200,8,78
64,122,200,8,79
15,122,200,8,80
10,68,200,8,81
17,14,200,8,82
74,7,200,8,83
27,20,200,8,84
86,122,200,8,85
49,47,200,8,86
42,74,200,8,87
99,7,200,8,88
27,34,200,8,89
86,27,200,8,90
72,135,200,8,91
30,54,200,8,92
2,14,200,8,93
47,108,200,8,94
81,27,200,8,95
84,74,200,8,96
72,271,200,8,97
79,74,200,8,98
42,7,200,8,99
27,176,200,8,100
62,34,200,8,101
2,7,200,8,102
25,54,200,8,103
67,115,200,8,104
2,135,200,8,105
20,54,200,8,106
64,162,200,8,107
30,81,200,8,108
12,61,200,8,109
69,20,200,8,110
76,20,200,8,111
49,7,200,8,112
32,20,200,8,113
59,14,200,8,114
57,61,200,8,115
69,0,200,8,116
69,129,200,8,117
32,14,200,8,118
7,47,200,8,119
52,27,200,8,120
59,142,200,8,121
15,101,200,8,122
49,122,200,8,123
32,0,200,8,124
42,54,200,8,125
59,34,200,8,126
84,54,200,8,127
10,203,200,8,128
89,101,200,8,129
54,189,200,8,130
39,34,200,8,131
37,47,200,8,132
42,20,200,8,133
64,115,200,8,134
67,20,200,8,135
15,135,200,8,136
62,47,200,8,137
5,54,200,8,138
47,47,200,8,139
12,54,200,8,140
57,68,200,8,141
89,41,200,8,142
17,122,200,8,143
64,34,200,8,144
12,47,200,8,145
49,54,200,8,146
10,74,200,8,147
42,14,200,8,148
22,41,200,8,149
62,210,200,8,150
32,81,200,8,151
42,156,200,8,152
44,0,200,8,153
62,61,200,8,154
0,95,200,8,155
7,149,200,8,156
12,142,200,8,157
86,101,200,8,158
37,61,200,8,159
84,47,200,8,160
7,68,200,8,161
17,41,200,8,162
37,41,200,8,163
27,81,200,8,164
59,277,200,8,165
37,61,200,8,166
20,27,200,8,167
22,311,200,8,168
54,54,200,8,169
5,0,200,8,170
59,101,200,8,171
35,129,200,8,172
2,14,200,8,173
49,223,200,8,174
20,81,200,8,175
22,95,200,8,176
72,27,200,8,177
10,311,200,8,178
54,20,200,8,179
72,20,200,8,180
7,210,200,8,181
32,68,200,8,182
59,27,200,8,183
25,14,200,8,184
22,284,200,8,185
69,54,200,8,186
20,34,200,8,187
32,108,200,8,188
35,122,200,8,189
59,7,200,8,190
57,41,200,8,191
37,74,200,8,192
86,108,200,8,193
42,74,200,8,194
10,115,200,8,195
72,27,200,8,196
35,81,200,8,197
47,27,200,8,198
59,34,200,8,199
62,135,200,8,200
69,129,200,9,1
27,169,200,9,2
86,101,200,9,3
69,7,200,9,4
5,7,200,9,5
37,47,200,9,6
39,20,200,9,7
111,34,200,9,8
27,74,200,9,9
49,176,200,9,10
20,122,200,9,11
76,0,200,9,12
39,108,200,9,13
37,47,200,9,14
47,20,200,9,15
47,14,200,9,16
25,20,200,9,17
37,156,200,9,18
2,7,200,9,19
79,41,200,9,20
96,54,200,9,21
32,54,200,9,22
22,27,200,9,23
42,162,200,9,24
59,68,200,9,25
86,20,200,9,26
74,47,200,9,27
10,27,200,9,28
101,101,200,9,29
99,27,200,9,30
59,108,200,9,31
101,0,200,9,32
17,20,200,9,33
47,34,200,9,34
42,129,200,9,35
39,81,200,9,36
39,61,200,9,37
96,27,200,9,38
64,196,200,9,39
64,68,200,9,40
37,54,200,9,41
0,88,200,9,42
62,27,200,9,43
44,196,200,9,44
22,115,200,9,45
59,34,200,9,46
86,122,200,9,47
15,108,200,9,48
5,74,200,9,49
89,47,200,9,50
32,54,200,9,51
7,54,200,9,52
15,41,200,9,53
39,101,200,9,54
84,47,200,9,55
76,0,200,9,56
42,54,200,9,57
57,41,200,9,58
96,68,200,9,59
76,162,200,9,60
91,108,200,9,61
30,14,200,9,62
42,162,200,9,63
35,95,200,9,64
57,54,200,9,65
47,142,200,9,66
39,101,200,9,67
20,156,200,9,68
81,47,200,9,69
81,142,200,9,70
76,14,200,9,71
54,108,200,9,72
32,47,200,9,73
25,95,200,9,74
22,68,200,9,75
44,7,200,9,76
72,88,200,9,77
76,68,200,9,78
27,81,200,9,79
74,108,200,9,80
42,14,200,9,81
99,81,200,9,82
49,47,200,9,83
72,0,200,9,84
25,122,200,9,85
20,54,200,9,86
0,68,200,9,87
76,47,200,9,88
64,88,200,9,89
17,27,200,9,90
104,7,200,9,91
81,41,200,9,92
17,196,200,9,93
59,14,200,9,94
72,41,200,9,95
30,41,200,9,96
12,61,200,9,97
64,34,200,9,98
99,61,200,9,99
39,54,200,9,100
12,68,200,9,101
79,47,200,9,102
5,61,200,9,103
67,183,200,9,104
84,20,200,9,105
35,101,200,9,106
35,54,200,9,107
86,108,200,9,108
32,122,200,9,109
17,61,200,9,110
22,101,200,9,111
79,61,200,9,112
67,61,200,9,113
52,14,200,9,114
35,27,200,9,115
27,54,200,9,116
74,47,200,9,117
57,189,200,9,118
64,95,200,9,119
47,34,200,9,120
91,149,200,9,121
20,264,200,9,122
44,54,200,9,123
42,61,200,9,124
0,14,200,9,125
52,41,200,9,126
22,95,200,9,127
74,183,200,9,128
39,81,200,9,129
96,183,200,9,130
86,88,200,9,131
22,176,200,9,132
22,68,200,9,133
17,34,200,9,134
47,101,200,9,135
96,34,200,9,136
37,7,200,9,137
69,196,200,9,138
47,47,200,9,139
42,176,200,9,140
89,27,200,9,141
35,95,200,9,142
54,0,200,9,143
30,162,200,9,144
76,68,200,9,145
22,108,200,9,146
52,41,200,9,147
79,135,200,9,148
79,74,200,9,149
54,41,200,9,150
106,27,200,9,151
22,115,200,9,152
7,135,200,9,153
52,0,200,9,154
116,27,200,9,155
86,20,200,9,156
96,41,200,9,157
67,34,200,9,158
76,0,200,9,159
15,54,200,9,160
39,14,200,9,161
47,95,200,9,162
47,156,200,9,163
49,7,200,9,164
76,129,200,9,165
17,223,200,9,166
54,129,200,9,167
5,20,200,9,168
79,68,200,9,169
2,61,200,9,170
54,68,200,9,171
47,68,200,9,172
10,0,200,9,173
76,156,200,9,174
52,142,200,9,175
39,122,200,9,176
59,20,200,9,177
5,81,200,9,178
2,230,200,9,179
69,88,200,9,180
27,27,200,9,181
20,41,200,9,182
67,74,200,9,183
59,54,200,9,184
74,34,200,9,185
32,196,200,9,186
91,74,200,9,187
47,41,200,9,188
52,54,200,9,189
25,68,200,9,190
20,41,200,9,191
12,135,200,9,192
47,47,200,9,193
17,34,200,9,194
12,108,200,9,195
35,54,200,9,196
32,189,200,9,197
81,54,200,9,198
10,61,200,9,199
35,95,200,9,200
104,142,200,10,1
22,61,200,10,2
35,135,200,10,3
74,135,200,10,4
99,54,200,10,5
101,61,200,10,6
20,7,200,10,7
37,54,200,10,8
101,20,200,10,9
96,27,200,10,10
74,34,200,10,11
15,108,200,10,12
96,68,200,10,13
99,95,200,10,14
89,176,200,10,15
30,291,200,10,16
67,162,200,10,17
52,68,200,10,18
76,95,200,10,19
35,81,200,10,20
74,41,200,10,21
84,20,200,10,22
15,95,200,10,23
44,47,200,10,24
27,183,200,10,25
79,47,200,10,26
84,149,200,10,27
37,68,200,10,28
59,0,200,10,29
113,27,200,10,30
52,129,200,10,31
94,20,200,10,32
57,54,200,10,33
59,74,200,10,34
37,101,200,10,35
52,230,200,10,36
12,74,200,10,37
32,101,200,10,38
52,189,200,10,39
27,95,200,10,40
15,237,200,10,41
10,108,200,10,42
30,74,200,10,43
37,47,200,10,44
49,142,200,10,45
76,88,200,10,46
79,27,200,10,47
20,14,200,10,48
49,54,200,10,49
2,216,200,10,50
59,54,200,10,51
74,47,200,10,52
67,68,200,10,53
67,122,200,10,54
54,108,200,10,55
57,156,200,10,56
99,68,200,10,57
30,101,200,10,58
54,95,200,10,59
44,108,200,10,60
64,271,200,10,61
67,68,200,10,62
91,41,200,10,63
37,203,200,10,64
89,54,200,10,65
27,216,200,10,66
49,129,200,10,67
67,74,200,10,68
15,27,200,10,69
10,115,200,10,70
25,74,200,10,71
27,196,200,10,72
89,129,200,10,73
126,7,200,10,74
67,88,200,10,75
37,169,200,10,76
27,41,200,10,77
52,0,200,10,78
101,101,200,10,79
62,61,200,10,80
37,14,200,10,81
10,176,200,10,82
20,27,200,10,83
44,54,200,10,84
74,20,200,10,85
64,54,200,10,86
64,81,200,10,87
62,95,200,10,88
99,34,200,10,89
94,68,200,10,90
12,54,200,10,91
72,54,200,10,92
52,0,200,10,93
17,34,200,10,94
20,34,200,10,95
84,7,200,10,96
15,61,200,10,97
89,41,200,10,98
10,20,200,10,99
54,169,200,10,100
30,14,200,10,101
12,20,200,10,102
89,169,200,10,103
37,135,200,10,104
79,7,200,10,105
94,34,200,10,106
54,0,200,10,107
99,115,200,10,108
15,47,200,10,109
10,61,200,10,110
67,81,200,10,111
44,61,200,10,112
0,41,200,10,113
59,61,200,10,114
27,122,200,10,115
62,41,200,10,116
17,284,200,10,117
47,122,200,10,118
81,27,200,10,119
32,41,200,10,120
86,68,200,10,121
5,244,200,10,122
44,203,200,10,123
27,142,200,10,124
96,203,200,10,125
62,41,200,10,126
96,101,200,10,127
54,95,200,10,128
79,95,200,10,129
89,20,200,10,130
20,34,200,10,131
59,14,200,10,132
64,61,200,10,133
17,0,200,10,134
89,257,200,10,135
25,81,200,10,136
91,20,200,10,137
35,149,200,10,138
25,176,200,10,139
96,61,200,10,140
37,81,200,10,141
57,122,200,10,142
15,196,200,10,143
20,74,200,10,144
20,189,200,10,145
44,20,200,10,146
121,68,200,10,147
10,101,200,10,148
106,74,200,10,149
121,7,200,10,150
15,169,200,10,151
17,250,200,10,152
49,108,200,10,153
72,41,200,10,154
54,34,200,10,155
59,41,200,10,156
22,34,200,10,157
10,34,200,10,158
44,264,200,10,159
52,284,200,10,160
39,61,200,10,161
30,101,200,10,162
89,88,200,10,163
96,95,200,10,164
30,129,200,10,165
72,54,200,10,166
42,68,200,10,167
91,54,200,10,168
74,20,200,10,169
101,14,200,10,170
32,81,200,10,171
10,54,200,10,172
118,61,200,10,173
74,41,200,10,174
64,74,200,10,175
42,81,200,10,176
39,264,200,10,177
44,108,200,10,178
106,41,200,10,179
106,27,200,10,180
22,210,200,10,181
89,108,200,10,182
86,7,200,10,183
44,27,200,10,184
59,20,200,10,185
101,88,200,10,186
