per_d,for_d,samplesize,replica,n
24,13,200,6,6
80,58,200,6,7
52,64,200,6,8
0,218,200,6,9
52,58,200,6,10
68,90,200,6,11
63,257,200,6,12
78,90,200,6,13
56,0,200,6,14
66,109,200,6,15
87,218,200,6,16
71,109,200,6,17
19,141,200,6,18
56,26,200,6,19
45,32,200,6,20
2,77,200,6,21
56,64,200,6,22
31,141,200,6,23
73,58,200,6,24
19,19,200,6,25
75,116,200,6,26
12,154,200,6,27
9,32,200,6,28
103,19,200,6,29
47,103,200,6,30
14,96,200,6,31
80,116,200,6,32
59,39,200,6,33
92,51,200,6,34
12,83,200,6,35
99,6,200,6,36
87,58,200,6,37
89,19,200,6,38
52,122,200,6,39
92,39,200,6,40
108,186,200,6,41
49,161,200,6,42
61,116,200,6,43
61,122,200,6,44
40,39,200,6,45
54,39,200,6,46
56,32,200,6,47
89,39,200,6,48
14,64,200,6,49
28,135,200,6,50
82,90,200,6,51
92,32,200,6,52
47,77,200,6,53
28,64,200,6,54
40,13,200,6,55
82,19,200,6,56
99,64,200,6,57
31,45,200,6,58
52,83,200,6,59
82,6,200,6,60
19,315,200,6,61
31,128,200,6,62
61,64,200,6,63
96,19,200,6,64
63,26,200,6,65
71,83,200,6,66
54,39,200,6,67
96,51,200,6,68
40,71,200,6,69
7,116,200,6,70
35,19,200,6,71
21,39,200,6,72
54,0,200,6,73
73,58,200,6,74
75,6,200,6,75
33,116,200,6,76
101,167,200,6,77
40,90,200,6,78
42,109,200,6,79
99,6,200,6,80
45,13,200,6,81
71,19,200,6,82
75,19,200,6,83
40,64,200,6,84
52,141,200,6,85
9,64,200,6,86
99,77,200,6,87
59,45,200,6,88
7,238,200,6,89
14,39,200,6,90
63,167,200,6,91
14,26,200,6,92
33,71,200,6,93
89,225,200,6,94
31,161,200,6,95
31,109,200,6,96
40,71,200,6,97
61,64,200,6,98
52,148,200,6,99
66,122,200,6,100
40,19,200,6,101
12,39,200,6,102
66,109,200,6,103
14,32,200,6,104
63,13,200,6,105
33,83,200,6,106
85,19,200,6,107
59,45,200,6,108
24,19,200,6,109
71,58,200,6,110
7,83,200,6,111
82,135,200,6,112
54,58,200,6,113
33,83,200,6,114
52,64,200,6,115
14,77,200,6,116
56,39,200,6,117
28,64,200,6,118
28,45,200,6,119
66,32,200,6,120
33,6,200,6,121
78,58,200,6,122
19,64,200,6,123
12,103,200,6,124
59,135,200,6,125
45,13,200,6,126
82,199,200,6,127
52,71,200,6,128
49,13,200,6,129
28,141,200,6,130
75,32,200,6,131
35,26,200,6,132
33,13,200,6,133
21,58,200,6,134
35,96,200,6,135
16,148,200,6,136
0,39,200,6,137
16,58,200,6,138
7,6,200,6,139
66,71,200,6,140
68,103,200,6,141
24,90,200,6,142
19,154,200,6,143
12,58,200,6,144
78,90,200,6,145
24,71,200,6,146
33,6,200,6,147
61,51,200,6,148
75,45,200,6,149
89,51,200,6,150
49,77,200,6,151
94,206,200,6,152
31,116,200,6,153
101,77,200,6,154
85,13,200,6,155
47,109,200,6,156
35,6,200,6,157
33,116,200,6,158
49,19,200,6,159
89,148,200,6,160
12,19,200,6,161
52,128,200,6,162
24,103,200,6,163
28,83,200,6,164
24,51,200,6,165
5,116,200,6,166
66,103,200,6,167
26,45,200,6,168
35,58,200,6,169
24,116,200,6,170
59,128,200,6,171
2,103,200,6,172
7,77,200,6,173
26,135,200,6,174
47,128,200,6,175
9,103,200,6,176
68,193,200,6,177
40,19,200,6,178
96,26,200,6,179
31,77,200,6,180
19,154,200,6,181
110,83,200,6,182
40,128,200,6,183
35,77,200,6,184
19,64,200,6,185
16,83,200,6,186
47,148,200,6,187
7,231,200,6,188
56,32,200,6,189
14,13,200,6,190
113,13,200,6,191
40,128,200,6,192
113,19,200,6,193
118,6,200,6,194
9,116,200,6,195
38,128,200,6,196
54,13,200,6,197
113,19,200,6,198
14,315,200,6,199
68,83,200,6,200
80,161,200,7,1
59,90,200,7,2
14,148,200,7,3
28,193,200,7,4
33,109,200,7,5
92,83,200,7,6
94,39,200,7,7
56,13,200,7,8
16,58,200,7,9
47,32,200,7,10
21,6,200,7,11
94,148,200,7,12
73,116,200,7,13
5,64,200,7,14
80,161,200,7,15
68,26,200,7,16
89,13,200,7,17
101,77,200,7,18
31,32,200,7,19
110,32,200,7,20
42,13,200,7,21
89,39,200,7,22
38,135,200,7,23
94,148,200,7,24
61,71,200,7,25
42,26,200,7,26
108,32,200,7,27
56,58,200,7,28
47,6,200,7,29
73,32,200,7,30
16,19,200,7,31
66,116,200,7,32
12,96,200,7,33
0,218,200,7,34
35,45,200,7,35
14,122,200,7,36
87,122,200,7,37
16,32,200,7,38
68,39,200,7,39
42,90,200,7,40
31,116,200,7,41
45,32,200,7,42
54,238,200,7,43
26,51,200,7,44
40,71,200,7,45
71,109,200,7,46
24,26,200,7,47
16,32,200,7,48
9,39,200,7,49
89,148,200,7,50
59,71,200,7,51
40,122,200,7,52
40,39,200,7,53
96,51,200,7,54
14,96,200,7,55
38,141,200,7,56
28,58,200,7,57
7,51,200,7,58
21,90,200,7,59
96,13,200,7,60
45,64,200,7,61
45,141,200,7,62
35,154,200,7,63
5,128,200,7,64
24,77,200,7,65
26,39,200,7,66
14,32,200,7,67
31,45,200,7,68
40,116,200,7,69
68,116,200,7,70
24,109,200,7,71
122,96,200,7,72
45,244,200,7,73
78,58,200,7,74
75,26,200,7,75
21,154,200,7,76
35,77,200,7,77
16,26,200,7,78
80,45,200,7,79
38,58,200,7,80
33,58,200,7,81
24,19,200,7,82
59,26,200,7,83
49,45,200,7,84
54,206,200,7,85
28,13,200,7,86
16,206,200,7,87
31,39,200,7,88
54,116,200,7,89
52,148,200,7,90
56,58,200,7,91
40,96,200,7,92
26,45,200,7,93
47,39,200,7,94
101,71,200,7,95
63,64,200,7,96
52,6,200,7,97
52,6,200,7,98
78,154,200,7,99
61,122,200,7,100
80,58,200,7,101
85,32,200,7,102
38,19,200,7,103
47,77,200,7,104
61,32,200,7,105
73,141,200,7,106
78,109,200,7,107
56,26,200,7,108
68,39,200,7,109
89,103,200,7,110
5,308,200,7,111
75,58,200,7,112
35,19,200,7,113
28,58,200,7,114
12,103,200,7,115
28,26,200,7,116
45,32,200,7,117
103,77,200,7,118
59,6,200,7,119
35,45,200,7,120
42,39,200,7,121
45,64,200,7,122
66,19,200,7,123
47,13,200,7,124
85,39,200,7,125
19,90,200,7,126
61,148,200,7,127
24,103,200,7,128
68,58,200,7,129
5,45,200,7,130
71,19,200,7,131
49,26,200,7,132
49,83,200,7,133
59,186,200,7,134
89,206,200,7,135
19,13,200,7,136
75,148,200,7,137
49,39,200,7,138
80,90,200,7,139
35,32,200,7,140
103,148,200,7,141
85,19,200,7,142
71,26,200,7,143
78,180,200,7,144
49,96,200,7,145
7,231,200,7,146
16,6,200,7,147
28,0,200,7,148
71,0,200,7,149
59,13,200,7,150
54,26,200,7,151
26,71,200,7,152
14,90,200,7,153
31,109,200,7,154
28,45,200,7,155
33,26,200,7,156
94,26,200,7,157
45,32,200,7,158
89,26,200,7,159
78,13,200,7,160
5,276,200,7,161
59,19,200,7,162
80,90,200,7,163
21,58,200,7,164
68,77,200,7,165
71,71,200,7,166
82,45,200,7,167
42,45,200,7,168
42,103,200,7,169
19,83,200,7,170
92,64,200,7,171
42,39,200,7,172
26,135,200,7,173
54,77,200,7,174
40,51,200,7,175
73,19,200,7,176
92,270,200,7,177
7,90,200,7,178
45,13,200,7,179
92,51,200,7,180
89,83,200,7,181
66,45,200,7,182
110,353,200,7,183
49,148,200,7,184
85,51,200,7,185
87,96,200,7,186
38,32,200,7,187
92,83,200,7,188
24,109,200,7,189
19,135,200,7,190
92,13,200,7,191
89,51,200,7,192
59,39,200,7,193
14,109,200,7,194
33,51,200,7,195
87,90,200,7,196
52,71,200,7,197
71,71,200,7,198
54,45,200,7,199
99,173,200,7,200
12,83,200,8,1
87,19,200,8,2
24,19,200,8,3
73,141,200,8,4
87,32,200,8,5
101,218,200,8,6
19,51,200,8,7
0,231,200,8,8
96,71,200,8,9
89,39,200,8,10
45,64,200,8,11
106,283,200,8,12
73,64,200,8,13
63,19,200,8,14
31,6,200,8,15
78,83,200,8,16
24,96,200,8,17
66,90,200,8,18
59,206,200,8,19
68,19,200,8,20
85,96,200,8,21
16,26,200,8,22
101,51,200,8,23
26,0,200,8,24
31,39,200,8,25
12,64,200,8,26
31,77,200,8,27
33,51,200,8,28
2,212,200,8,29
40,77,200,8,30
87,83,200,8,31
5,51,200,8,32
47,45,200,8,33
63,64,200,8,34
82,141,200,8,35
45,141,200,8,36
54,103,200,8,37
85,83,200,8,38
59,154,200,8,39
21,19,200,8,40
12,19,200,8,41
68,116,200,8,42
35,347,200,8,43
61,135,200,8,44
19,90,200,8,45
66,39,200,8,46
59,0,200,8,47
56,39,200,8,48
40,173,200,8,49
26,148,200,8,50
12,90,200,8,51
9,51,200,8,52
106,26,200,8,53
75,58,200,8,54
33,122,200,8,55
59,26,200,8,56
47,26,200,8,57
2,206,200,8,58
73,39,200,8,59
12,96,200,8,60
96,45,200,8,61
14,26,200,8,62
94,45,200,8,63
0,71,200,8,64
31,39,200,8,65
47,128,200,8,66
21,161,200,8,67
24,109,200,8,68
19,180,200,8,69
38,26,200,8,70
94,26,200,8,71
82,13,200,8,72
33,51,200,8,73
40,109,200,8,74
47,122,200,8,75
96,71,200,8,76
56,231,200,8,77
96,39,200,8,78
63,122,200,8,79
16,0,200,8,80
9,96,200,8,81
16,45,200,8,82
73,39,200,8,83
26,64,200,8,84
85,154,200,8,85
47,180,200,8,86
40,283,200,8,87
94,180,200,8,88
26,71,200,8,89
85,45,200,8,90
73,6,200,8,91
28,109,200,8,92
2,26,200,8,93
47,32,200,8,94
80,51,200,8,95
82,109,200,8,96
73,26,200,8,97
78,122,200,8,98
40,64,200,8,99
28,32,200,8,100
61,19,200,8,101
2,19,200,8,102
24,96,200,8,103
66,135,200,8,104
2,231,200,8,105
19,90,200,8,106
63,199,200,8,107
28,173,200,8,108
12,90,200,8,109
68,39,200,8,110
75,51,200,8,111
47,83,200,8,112
31,64,200,8,113
56,161,200,8,114
56,26,200,8,115
68,19,200,8,116
71,0,200,8,117
31,64,200,8,118
7,71,200,8,119
49,122,200,8,120
59,103,200,8,121
14,193,200,8,122
49,45,200,8,123
31,51,200,8,124
40,141,200,8,125
59,6,200,8,126
82,77,200,8,127
12,26,200,8,128
87,116,200,8,129
54,83,200,8,130
38,96,200,8,131
35,109,200,8,132
40,77,200,8,133
63,116,200,8,134
66,32,200,8,135
16,6,200,8,136
61,32,200,8,137
5,71,200,8,138
45,148,200,8,139
12,83,200,8,140
56,32,200,8,141
87,51,200,8,142
19,0,200,8,143
63,32,200,8,144
12,71,200,8,145
47,206,200,8,146
9,116,200,8,147
40,77,200,8,148
21,71,200,8,149
61,173,200,8,150
31,193,200,8,151
42,45,200,8,152
42,64,200,8,153
61,45,200,8,154
0,103,200,8,155
9,6,200,8,156
14,13,200,8,157
85,122,200,8,158
35,128,200,8,159
82,71,200,8,160
7,96,200,8,161
16,71,200,8,162
35,103,200,8,163
26,167,200,8,164
59,135,200,8,165
35,128,200,8,166
19,64,200,8,167
24,45,200,8,168
54,6,200,8,169
5,26,200,8,170
59,71,200,8,171
35,26,200,8,172
2,26,200,8,173
49,71,200,8,174
19,141,200,8,175
21,212,200,8,176
71,51,200,8,177
12,32,200,8,178
52,122,200,8,179
71,45,200,8,180
9,19,200,8,181
31,135,200,8,182
59,0,200,8,183
24,51,200,8,184
24,39,200,8,185
68,71,200,8,186
19,64,200,8,187
33,6,200,8,188
35,26,200,8,189
56,141,200,8,190
56,6,200,8,191
35,186,200,8,192
85,135,200,8,193
40,283,200,8,194
9,276,200,8,195
71,51,200,8,196
33,231,200,8,197
45,96,200,8,198
59,6,200,8,199
61,116,200,8,200
71,0,200,9,1
28,32,200,9,2
85,128,200,9,3
68,19,200,9,4
5,32,200,9,5
35,116,200,9,6
38,77,200,9,7
106,96,200,9,8
26,141,200,9,9
49,64,200,9,10
21,6,200,9,11
75,32,200,9,12
40,26,200,9,13
35,103,200,9,14
45,96,200,9,15
45,77,200,9,16
24,58,200,9,17
38,39,200,9,18
2,19,200,9,19
78,71,200,9,20
94,39,200,9,21
31,109,200,9,22
21,64,200,9,23
42,45,200,9,24
59,39,200,9,25
85,39,200,9,26
73,77,200,9,27
9,51,200,9,28
99,51,200,9,29
96,0,200,9,30
59,77,200,9,31
96,128,200,9,32
16,58,200,9,33
45,109,200,9,34
42,32,200,9,35
38,308,200,9,36
38,154,200,9,37
94,13,200,9,38
66,0,200,9,39
63,64,200,9,40
35,122,200,9,41
0,90,200,9,42
61,13,200,9,43
45,58,200,9,44
24,0,200,9,45
59,6,200,9,46
85,161,200,9,47
14,250,200,9,48
5,96,200,9,49
87,58,200,9,50
31,109,200,9,51
7,71,200,9,52
14,71,200,9,53
40,13,200,9,54
82,71,200,9,55
75,39,200,9,56
40,135,200,9,57
56,6,200,9,58
94,51,200,9,59
78,19,200,9,60
89,109,200,9,61
28,58,200,9,62
42,45,200,9,63
35,0,200,9,64
56,19,200,9,65
47,45,200,9,66
40,13,200,9,67
21,19,200,9,68
80,77,200,9,69
82,6,200,9,70
75,45,200,9,71
54,51,200,9,72
31,96,200,9,73
24,206,200,9,74
21,116,200,9,75
42,71,200,9,76
71,135,200,9,77
75,103,200,9,78
26,154,200,9,79
73,218,200,9,80
40,71,200,9,81
96,45,200,9,82
47,180,200,9,83
71,26,200,9,84
26,13,200,9,85
19,90,200,9,86
0,71,200,9,87
75,77,200,9,88
63,83,200,9,89
16,58,200,9,90
99,109,200,9,91
80,64,200,9,92
19,26,200,9,93
56,154,200,9,94
71,64,200,9,95
28,83,200,9,96
12,96,200,9,97
63,32,200,9,98
96,32,200,9,99
38,128,200,9,100
12,103,200,9,101
78,77,200,9,102
5,77,200,9,103
68,6,200,9,104
82,45,200,9,105
35,6,200,9,106
33,109,200,9,107
85,141,200,9,108
33,19,200,9,109
16,96,200,9,110
21,263,200,9,111
78,96,200,9,112
66,71,200,9,113
49,96,200,9,114
33,77,200,9,115
26,96,200,9,116
73,77,200,9,117
56,103,200,9,118
63,90,200,9,119
45,109,200,9,120
89,148,200,9,121
21,39,200,9,122
42,154,200,9,123
40,154,200,9,124
0,13,200,9,125
49,161,200,9,126
21,218,200,9,127
75,26,200,9,128
38,302,200,9,129
94,116,200,9,130
85,116,200,9,131
24,32,200,9,132
21,109,200,9,133
16,64,200,9,134
47,32,200,9,135
94,19,200,9,136
35,58,200,9,137
71,19,200,9,138
45,154,200,9,139
42,51,200,9,140
87,39,200,9,141
35,0,200,9,142
52,90,200,9,143
31,32,200,9,144
75,109,200,9,145
21,328,200,9,146
49,148,200,9,147
80,6,200,9,148
78,122,200,9,149
52,212,200,9,150
101,128,200,9,151
24,6,200,9,152
9,0,200,9,153
49,83,200,9,154
110,51,200,9,155
85,39,200,9,156
94,26,200,9,157
66,45,200,9,158
75,32,200,9,159
14,83,200,9,160
38,71,200,9,161
47,19,200,9,162
47,51,200,9,163
47,83,200,9,164
78,6,200,9,165
19,32,200,9,166
54,64,200,9,167
5,39,200,9,168
78,109,200,9,169
2,77,200,9,170
54,26,200,9,171
47,6,200,9,172
9,32,200,9,173
78,19,200,9,174
52,58,200,9,175
40,26,200,9,176
56,186,200,9,177
5,103,200,9,178
5,13,200,9,179
68,122,200,9,180
26,71,200,9,181
19,71,200,9,182
66,83,200,9,183
59,32,200,9,184
73,58,200,9,185
33,45,200,9,186
89,77,200,9,187
45,135,200,9,188
52,0,200,9,189
24,122,200,9,190
19,77,200,9,191
14,6,200,9,192
45,148,200,9,193
16,64,200,9,194
12,238,200,9,195
33,109,200,9,196
33,39,200,9,197
80,83,200,9,198
9,90,200,9,199
35,0,200,9,200
101,58,200,10,1
21,96,200,10,2
35,32,200,10,3
75,13,200,10,4
96,32,200,10,5
99,26,200,10,6
19,45,200,10,7
35,116,200,10,8
96,199,200,10,9
94,13,200,10,10
73,64,200,10,11
14,244,200,10,12
94,45,200,10,13
96,58,200,10,14
87,238,200,10,15
31,45,200,10,16
68,0,200,10,17
52,13,200,10,18
75,167,200,10,19
33,238,200,10,20
73,71,200,10,21
82,45,200,10,22
14,167,200,10,23
42,128,200,10,24
28,39,200,10,25
78,77,200,10,26
85,6,200,10,27
35,154,200,10,28
56,122,200,10,29
108,64,200,10,30
52,51,200,10,31
92,19,200,10,32
56,19,200,10,33
59,45,200,10,34
38,13,200,10,35
52,83,200,10,36
12,109,200,10,37
33,0,200,10,38
52,77,200,10,39
26,225,200,10,40
16,32,200,10,41
9,212,200,10,42
28,141,200,10,43
35,109,200,10,44
49,51,200,10,45
75,141,200,10,46
78,58,200,10,47
19,51,200,10,48
47,218,200,10,49
5,13,200,10,50
59,32,200,10,51
73,77,200,10,52
66,77,200,10,53
66,161,200,10,54
54,51,200,10,55
56,90,200,10,56
96,39,200,10,57
28,321,200,10,58
54,45,200,10,59
45,26,200,10,60
66,6,200,10,61
66,77,200,10,62
89,45,200,10,63
38,51,200,10,64
87,64,200,10,65
28,39,200,10,66
49,45,200,10,67
66,83,200,10,68
14,58,200,10,69
9,263,200,10,70
24,135,200,10,71
28,39,200,10,72
87,148,200,10,73
118,218,200,10,74
66,103,200,10,75
38,45,200,10,76
26,77,200,10,77
49,77,200,10,78
99,51,200,10,79
61,45,200,10,80
35,64,200,10,81
12,19,200,10,82
19,64,200,10,83
42,148,200,10,84
73,45,200,10,85
63,51,200,10,86
63,83,200,10,87
61,77,200,10,88
96,6,200,10,89
92,58,200,10,90
12,77,200,10,91
71,77,200,10,92
49,83,200,10,93
16,64,200,10,94
19,64,200,10,95
82,32,200,10,96
14,90,200,10,97
87,51,200,10,98
9,45,200,10,99
54,83,200,10,100
28,58,200,10,101
12,51,200,10,102
87,231,200,10,103
38,32,200,10,104
78,39,200,10,105
92,26,200,10,106
52,90,200,10,107
96,71,200,10,108
14,77,200,10,109
9,90,200,10,110
66,90,200,10,111
42,167,200,10,112
0,39,200,10,113
59,39,200,10,114
28,13,200,10,115
61,32,200,10,116
19,39,200,10,117
47,39,200,10,118
80,58,200,10,119
31,83,200,10,120
85,83,200,10,121
7,26,200,10,122
45,58,200,10,123
28,26,200,10,124
94,122,200,10,125
61,32,200,10,126
94,77,200,10,127
54,45,200,10,128
78,154,200,10,129
87,32,200,10,130
19,64,200,10,131
56,161,200,10,132
63,58,200,10,133
16,39,200,10,134
89,0,200,10,135
24,141,200,10,136
89,26,200,10,137
35,32,200,10,138
26,32,200,10,139
94,45,200,10,140
35,302,200,10,141
56,71,200,10,142
16,26,200,10,143
19,116,200,10,144
21,32,200,10,145
42,83,200,10,146
115,64,200,10,147
9,186,200,10,148
103,19,200,10,149
115,13,200,10,150
16,19,200,10,151
19,32,200,10,152
49,39,200,10,153
71,64,200,10,154
52,154,200,10,155
59,13,200,10,156
21,71,200,10,157
9,58,200,10,158
45,64,200,10,159
52,83,200,10,160
38,154,200,10,161
28,321,200,10,162
87,103,200,10,163
94,71,200,10,164
31,19,200,10,165
71,77,200,10,166
40,186,200,10,167
89,51,200,10,168
73,45,200,10,169
96,161,200,10,170
31,180,200,10,171
9,77,200,10,172
113,71,200,10,173
73,71,200,10,174
63,71,200,10,175
42,0,200,10,176
40,58,200,10,177
45,32,200,10,178
101,167,200,10,179
101,135,200,10,180
24,32,200,10,181
87,128,200,10,182
85,32,200,10,183
42,96,200,10,184
56,212,200,10,185
99,45,200,10,186
40,6,200,10,187
80,71,200,10,188
40,116,200,10,189
38,64,200,10,190
26,103,200,10,191
38,58,200,10,192
9,71,200,10,193
19,51,200,10,194
31,0,200,10,195
2,71,200,10,196
21,193,200,10,197
28,71,200,10,198
21,6,200,10,199
9,116,200,10,200
7,154,200,11,1
47,148,200,11,2
26,71,200,11,3
28,103,200,11,4
56,148,200,11,5
78,135,200,11,6
49,64,200,11,7
42,26,200,11,8
31,122,200,11,9
54,122,200,11,10
21,58,200,11,11
35,26,200,11,12
26,71,200,11,13
9,51,200,11,14
38,128,200,11,15
47,32,200,11,16
35,51,200,11,17
16,103,200,11,18
106,39,200,11,19
19,13,200,11,20
24,90,200,11,21
61,103,200,11,22
47,135,200,11,23
31,71,200,11,24
38,148,200,11,25
0,90,200,11,26
28,83,200,11,27
19,32,200,11,28
61,13,200,11,29
45,90,200,11,30
85,6,200,11,31
54,32,200,11,32
75,26,200,11,33
24,231,200,11,34
33,103,200,11,35
24,45,200,11,36
2,45,200,11,37
16,64,200,11,38
73,45,200,11,39
82,96,200,11,40
49,6,200,11,41
66,39,200,11,42
38,71,200,11,43
61,26,200,11,44
73,51,200,11,45
35,58,200,11,46
40,39,200,11,47
26,77,200,11,48
54,96,200,11,49
38,13,200,11,50
21,77,200,11,51
45,71,200,11,52
0,58,200,11,53
40,83,200,11,54
47,26,200,11,55
45,64,200,11,56
35,116,200,11,57
68,173,200,11,58
59,39,200,11,59
87,26,200,11,60
21,135,200,11,61
0,109,200,11,62
24,103,200,11,63
61,51,200,11,64
9,161,200,11,65
61,39,200,11,66
56,64,200,11,67
47,39,200,11,68
82,26,200,11,69
26,122,200,11,70
54,64,200,11,71
21,83,200,11,72
16,51,200,11,73
26,167,200,11,74
71,199,200,11,75
63,141,200,11,76
94,263,200,11,77
75,96,200,11,78
66,83,200,11,79
19,19,200,11,80
35,13,200,11,81
106,128,200,11,82
66,83,200,11,83
14,13,200,11,84
59,64,200,11,85
24,39,200,11,86
75,83,200,11,87
89,0,200,11,88
85,19,200,11,89
59,45,200,11,90
33,13,200,11,91
54,26,200,11,92
61,19,200,11,93
61,26,200,11,94
12,231,200,11,95
12,103,200,11,96
82,109,200,11,97
75,141,200,11,98
42,51,200,11,99
85,64,200,11,100
59,64,200,11,101
21,6,200,11,102
139,379,200,11,103
63,32,200,11,104
59,90,200,11,105
40,6,200,11,106
49,109,200,11,107
19,45,200,11,108
94,32,200,11,109
54,0,200,11,110
35,39,200,11,111
75,116,200,11,112
16,83,200,11,113
40,83,200,11,114
45,0,200,11,115
19,90,200,11,116
47,64,200,11,117
14,122,200,11,118
66,45,200,11,119
54,6,200,11,120
0,19,200,11,121
28,186,200,11,122
78,116,200,11,123
9,77,200,11,124
92,103,200,11,125
35,135,200,11,126
71,19,200,11,127
89,19,200,11,128
35,186,200,11,129
52,45,200,11,130
59,32,200,11,131
40,6,200,11,132
35,58,200,11,133
80,19,200,11,134
45,0,200,11,135
78,6,200,11,136
99,263,200,11,137
9,6,200,11,138
26,32,200,11,139
85,58,200,11,140
99,116,200,11,141
47,90,200,11,142
26,289,200,11,143
63,26,200,11,144
59,193,200,11,145
80,128,200,11,146
80,13,200,11,147
94,250,200,11,148
54,19,200,11,149
2,116,200,11,150
42,32,200,11,151
35,193,200,11,152
73,58,200,11,153
24,90,200,11,154
68,141,200,11,155
2,148,200,11,156
73,263,200,11,157
19,289,200,11,158
85,263,200,11,159
33,51,200,11,160
82,39,200,11,161
24,71,200,11,162
71,173,200,11,163
19,199,200,11,164
61,58,200,11,165
14,218,200,11,166
66,13,200,11,167
49,135,200,11,168
21,64,200,11,169
16,26,200,11,170
28,45,200,11,171
66,19,200,11,172
82,58,200,11,173
54,173,200,11,174
19,71,200,11,175
68,19,200,11,176
85,206,200,11,177
92,6,200,11,178
71,51,200,11,179
68,58,200,11,180
73,90,200,11,181
45,122,200,11,182
54,0,200,11,183
61,39,200,11,184
14,77,200,11,185
35,32,200,11,186
54,83,200,11,187
82,0,200,11,188
9,77,200,11,189
49,45,200,11,190
54,135,200,11,191
82,77,200,11,192
24,250,200,11,193
45,77,200,11,194
80,96,200,11,195
33,90,200,11,196
9,0,200,11,197
59,71,200,11,198
89,0,200,11,199
75,6,200,11,200
56,45,200,12,1
66,90,200,12,2
33,141,200,12,3
82,103,200,12,4
45,90,200,12,5
47,83,200,12,6
49,71,200,12,7
28,77,200,12,8
35,186,200,12,9
21,39,200,12,10
47,32,200,12,11
38,148,200,12,12
71,26,200,12,13
66,39,200,12,14
35,39,200,12,15
47,6,200,12,16
31,109,200,12,17
26,45,200,12,18
73,32,200,12,19
52,77,200,12,20
33,173,200,12,21
45,103,200,12,22
35,90,200,12,23
80,77,200,12,24
71,19,200,12,25
89,51,200,12,26
31,90,200,12,27
21,122,200,12,28
12,26,200,12,29
99,238,200,12,30
75,45,200,12,31
49,96,200,12,32
5,83,200,12,33
35,116,200,12,34
63,51,200,12,35
26,45,200,12,36
35,58,200,12,37
82,135,200,12,38
68,32,200,12,39
45,212,200,12,40
45,122,200,12,41
73,167,200,12,42
14,122,200,12,43
45,39,200,12,44
35,6,200,12,45
99,109,200,12,46
47,0,200,12,47
14,51,200,12,48
28,276,200,12,49
28,6,200,12,50
82,39,200,12,51
40,6,200,12,52
99,45,200,12,53
49,6,200,12,54
42,96,200,12,55
21,77,200,12,56
9,71,200,12,57
68,90,200,12,58
78,109,200,12,59
7,39,200,12,60
47,218,200,12,61
35,26,200,12,62
61,71,200,12,63
45,26,200,12,64
89,90,200,12,65
45,6,200,12,66
61,39,200,12,67
31,103,200,12,68
24,148,200,12,69
26,32,200,12,70
80,161,200,12,71
16,148,200,12,72
5,26,200,12,73
31,263,200,12,74
31,51,200,12,75
68,231,200,12,76
31,19,200,12,77
49,90,200,12,78
54,148,200,12,79
31,128,200,12,80
35,19,200,12,81
85,71,200,12,82
14,58,200,12,83
49,45,200,12,84
35,109,200,12,85
12,58,200,12,86
92,39,200,12,87
66,13,200,12,88
45,6,200,12,89
68,51,200,12,90
71,13,200,12,91
47,6,200,12,92
21,19,200,12,93
35,103,200,12,94
92,19,200,12,95
68,83,200,12,96
61,71,200,12,97
103,257,200,12,98
33,90,200,12,99
99,39,200,12,100
42,0,200,12,101
54,26,200,12,102
9,96,200,12,103
89,32,200,12,104
47,0,200,12,105
49,39,200,12,106
85,83,200,12,107
61,128,200,12,108
0,39,200,12,109
26,0,200,12,110
49,45,200,12,111
92,26,200,12,112
47,109,200,12,113
82,0,200,12,114
5,96,200,12,115
35,32,200,12,116
42,51,200,12,117
45,180,200,12,118
47,141,200,12,119
59,116,200,12,120
75,116,200,12,121
47,26,200,12,122
82,77,200,12,123
31,71,200,12,124
94,39,200,12,125
31,83,200,12,126
54,45,200,12,127
94,13,200,12,128
7,39,200,12,129
7,116,200,12,130
56,19,200,12,131
106,135,200,12,132
45,77,200,12,133
113,58,200,12,134
38,71,200,12,135
40,51,200,12,136
45,83,200,12,137
78,58,200,12,138
7,186,200,12,139
103,96,200,12,140
26,32,200,12,141
33,58,200,12,142
59,64,200,12,143
42,289,200,12,144
24,109,200,12,145
89,71,200,12,146
71,6,200,12,147
38,340,200,12,148
26,77,200,12,149
59,135,200,12,150
14,109,200,12,151
52,96,200,12,152
28,77,200,12,153
5,167,200,12,154
35,128,200,12,155
16,32,200,12,156
31,83,200,12,157
49,90,200,12,158
33,186,200,12,159
21,45,200,12,160
87,71,200,12,161
38,64,200,12,162
21,71,200,12,163
56,71,200,12,164
19,58,200,12,165
63,45,200,12,166
99,26,200,12,167
28,96,200,12,168
49,26,200,12,169
42,71,200,12,170
0,26,200,12,171
26,186,200,12,172
45,135,200,12,173
49,148,200,12,174
35,51,200,12,175
103,32,200,12,176
5,83,200,12,177
54,6,200,12,178
45,26,200,12,179
9,64,200,12,180
38,276,200,12,181
61,96,200,12,182
73,6,200,12,183
59,71,200,12,184
45,19,200,12,185
73,64,200,12,186
73,13,200,12,187
94,45,200,12,188
82,122,200,12,189
33,39,200,12,190
19,77,200,12,191
54,225,200,12,192
54,19,200,12,193
38,328,200,12,194
19,141,200,12,195
47,0,200,12,196
75,90,200,12,197
63,13,200,12,198
16,51,200,12,199
28,180,200,12,200
59,13,200,13,1
45,51,200,13,2
61,39,200,13,3
