per_d,for_d,samplesize,replica,n
14,25,175,16,66
5,67,175,16,67
28,26,175,16,68
101,33,175,16,69
31,46,175,16,70
0,18,175,16,71
24,5,175,16,72
66,12,175,16,73
71,21,175,16,74
28,39,175,16,75
16,12,175,16,76
16,42,175,16,77
101,61,175,16,78
63,0,175,16,79
49,18,175,16,80
35,42,175,16,81
9,46,175,16,82
63,82,175,16,83
61,2,175,16,84
66,35,175,16,85
42,30,175,16,86
21,67,175,16,87
61,58,175,16,88
52,18,175,16,89
42,40,175,16,90
56,18,175,16,91
92,58,175,16,92
24,12,175,16,93
9,21,175,16,94
24,28,175,16,95
33,35,175,16,96
16,12,175,16,97
24,18,175,16,98
80,21,175,16,99
45,54,175,16,100
28,5,175,16,101
63,16,175,16,102
99,58,175,16,103
14,12,175,16,104
16,81,175,16,105
49,19,175,16,106
78,58,175,16,107
85,44,175,16,108
101,89,175,16,109
42,12,175,16,110
33,0,175,16,111
73,5,175,16,112
12,14,175,16,113
31,4,175,16,114
33,2,175,16,115
31,68,175,16,116
49,32,175,16,117
96,77,175,16,118
101,51,175,16,119
66,16,175,16,120
49,25,175,16,121
54,0,175,16,122
68,18,175,16,123
40,37,175,16,124
52,18,175,16,125
16,74,175,16,126
38,28,175,16,127
61,37,175,16,128
66,11,175,16,129
59,16,175,16,130
52,16,175,16,131
14,14,175,16,132
42,14,175,16,133
40,9,175,16,134
56,5,175,16,135
40,7,175,16,136
7,67,175,16,137
71,2,175,16,138
59,16,175,16,139
61,32,175,16,140
35,11,175,16,141
21,35,175,16,142
52,30,175,16,143
42,26,175,16,144
35,30,175,16,145
68,14,175,16,146
54,30,175,16,147
59,19,175,16,148
78,26,175,16,149
80,7,175,16,150
35,49,175,16,151
68,21,175,16,152
26,14,175,16,153
33,18,175,16,154
59,12,175,16,155
19,2,175,16,156
16,51,175,16,157
14,18,175,16,158
66,23,175,16,159
49,4,175,16,160
66,32,175,16,161
38,37,175,16,162
47,5,175,16,163
26,65,175,16,164
49,2,175,16,165
92,37,175,16,166
71,37,175,16,167
2,39,175,16,168
5,19,175,16,169
92,56,175,16,170
54,12,175,16,171
7,26,175,16,172
31,21,175,16,173
38,30,175,16,174
26,19,175,16,175
19,37,175,17,1
80,2,175,17,2
16,39,175,17,3
38,14,175,17,4
24,7,175,17,5
73,63,175,17,6
71,28,175,17,7
24,44,175,17,8
75,46,175,17,9
75,44,175,17,10
21,19,175,17,11
28,54,175,17,12
28,61,175,17,13
38,35,175,17,14
35,11,175,17,15
56,60,175,17,16
42,16,175,17,17
61,18,175,17,18
5,82,175,17,19
24,21,175,17,20
14,35,175,17,21
35,35,175,17,22
45,35,175,17,23
49,30,175,17,24
49,0,175,17,25
82,54,175,17,26
9,23,175,17,27
24,35,175,17,28
66,28,175,17,29
66,21,175,17,30
47,23,175,17,31
24,65,175,17,32
99,46,175,17,33
21,53,175,17,34
108,23,175,17,35
63,4,175,17,36
35,56,175,17,37
68,32,175,17,38
92,39,175,17,39
19,79,175,17,40
7,11,175,17,41
35,33,175,17,42
28,26,175,17,43
28,42,175,17,44
59,25,175,17,45
66,40,175,17,46
45,35,175,17,47
38,33,175,17,48
38,39,175,17,49
63,16,175,17,50
14,61,175,17,51
28,9,175,17,52
59,16,175,17,53
33,4,175,17,54
56,26,175,17,55
78,2,175,17,56
38,30,175,17,57
80,19,175,17,58
33,47,175,17,59
68,26,175,17,60
24,12,175,17,61
75,18,175,17,62
5,63,175,17,63
31,18,175,17,64
9,35,175,17,65
24,18,175,17,66
7,19,175,17,67
42,32,175,17,68
82,18,175,17,69
49,30,175,17,70
0,7,175,17,71
54,16,175,17,72
33,4,175,17,73
42,33,175,17,74
14,26,175,17,75
26,12,175,17,76
7,37,175,17,77
61,18,175,17,78
24,53,175,17,79
45,46,175,17,80
31,19,175,17,81
42,4,175,17,82
47,9,175,17,83
61,28,175,17,84
47,21,175,17,85
75,14,175,17,86
80,40,175,17,87
73,35,175,17,88
42,51,175,17,89
82,14,175,17,90
19,12,175,17,91
31,2,175,17,92
33,37,175,17,93
33,37,175,17,94
14,56,175,17,95
35,23,175,17,96
40,42,175,17,97
71,21,175,17,98
12,77,175,17,99
26,26,175,17,100
19,60,175,17,101
19,54,175,17,102
2,47,175,17,103
26,7,175,17,104
12,67,175,17,105
139,104,175,17,106
82,7,175,17,107
19,60,175,17,108
56,25,175,17,109
42,47,175,17,110
78,7,175,17,111
28,12,175,17,112
61,12,175,17,113
75,5,175,17,114
42,35,175,17,115
21,32,175,17,116
45,11,175,17,117
71,35,175,17,118
31,7,175,17,119
19,0,175,17,120
75,25,175,17,121
52,9,175,17,122
19,0,175,17,123
59,33,175,17,124
40,25,175,17,125
54,37,175,17,126
24,26,175,17,127
45,33,175,17,128
56,30,175,17,129
96,25,175,17,130
47,28,175,17,131
5,28,175,17,132
38,39,175,17,133
118,32,175,17,134
24,16,175,17,135
28,5,175,17,136
73,9,175,17,137
35,11,175,17,138
33,37,175,17,139
26,26,175,17,140
24,18,175,17,141
42,7,175,17,142
35,5,175,17,143
56,23,175,17,144
31,72,175,17,145
35,2,175,17,146
33,61,175,17,147
63,28,175,17,148
66,30,175,17,149
52,23,175,17,150
21,49,175,17,151
96,18,175,17,152
19,42,175,17,153
21,25,175,17,154
56,23,175,17,155
45,14,175,17,156
75,18,175,17,157
12,42,175,17,158
45,33,175,17,159
42,28,175,17,160
24,39,175,17,161
28,14,175,17,162
38,56,175,17,163
63,39,175,17,164
16,14,175,17,165
59,35,175,17,166
45,12,175,17,167
31,2,175,17,168
85,54,175,17,169
14,11,175,17,170
35,32,175,17,171
75,42,175,17,172
49,30,175,17,173
14,18,175,17,174
63,28,175,17,175
80,28,175,18,1
61,4,175,18,2
7,61,175,18,3
26,21,175,18,4
33,0,175,18,5
19,61,175,18,6
26,82,175,18,7
12,18,175,18,8
9,70,175,18,9
56,18,175,18,10
54,21,175,18,11
89,65,175,18,12
33,4,175,18,13
26,16,175,18,14
24,53,175,18,15
87,40,175,18,16
87,33,175,18,17
73,30,175,18,18
73,9,175,18,19
59,16,175,18,20
56,35,175,18,21
68,72,175,18,22
78,37,175,18,23
108,30,175,18,24
66,75,175,18,25
33,5,175,18,26
82,28,175,18,27
52,16,175,18,28
28,9,175,18,29
63,25,175,18,30
14,63,175,18,31
2,53,175,18,32
38,11,175,18,33
28,14,175,18,34
26,18,175,18,35
94,40,175,18,36
19,7,175,18,37
14,54,175,18,38
80,28,175,18,39
31,0,175,18,40
47,7,175,18,41
63,18,175,18,42
19,0,175,18,43
9,21,175,18,44
61,42,175,18,45
61,40,175,18,46
16,56,175,18,47
106,51,175,18,48
28,60,175,18,49
75,23,175,18,50
45,12,175,18,51
52,26,175,18,52
33,0,175,18,53
42,28,175,18,54
7,28,175,18,55
33,7,175,18,56
56,14,175,18,57
45,16,175,18,58
99,14,175,18,59
35,47,175,18,60
54,21,175,18,61
66,14,175,18,62
92,65,175,18,63
52,91,175,18,64
31,54,175,18,65
16,25,175,18,66
54,30,175,18,67
21,12,175,18,68
94,81,175,18,69
35,14,175,18,70
16,23,175,18,71
31,32,175,18,72
21,44,175,18,73
66,7,175,18,74
42,12,175,18,75
87,33,175,18,76
68,49,175,18,77
82,25,175,18,78
31,58,175,18,79
47,19,175,18,80
33,9,175,18,81
87,72,175,18,82
82,23,175,18,83
21,67,175,18,84
26,72,175,18,85
35,33,175,18,86
99,35,175,18,87
75,30,175,18,88
45,18,175,18,89
66,23,175,18,90
28,58,175,18,91
71,23,175,18,92
14,35,175,18,93
127,47,175,18,94
24,21,175,18,95
99,19,175,18,96
99,58,175,18,97
35,49,175,18,98
82,18,175,18,99
61,33,175,18,100
9,37,175,18,101
19,49,175,18,102
35,37,175,18,103
19,12,175,18,104
45,14,175,18,105
33,26,175,18,106
24,11,175,18,107
49,25,175,18,108
75,30,175,18,109
80,72,175,18,110
42,14,175,18,111
52,23,175,18,112
16,12,175,18,113
33,40,175,18,114
45,44,175,18,115
80,25,175,18,116
33,5,175,18,117
49,46,175,18,118
2,75,175,18,119
28,58,175,18,120
40,30,175,18,121
75,30,175,18,122
82,53,175,18,123
16,25,175,18,124
99,30,175,18,125
40,23,175,18,126
31,21,175,18,127
82,54,175,18,128
42,16,175,18,129
24,9,175,18,130
5,2,175,18,131
66,51,175,18,132
42,23,175,18,133
0,58,175,18,134
54,46,175,18,135
5,65,175,18,136
63,14,175,18,137
28,19,175,18,138
59,23,175,18,139
47,46,175,18,140
108,56,175,18,141
28,35,175,18,142
16,30,175,18,143
42,19,175,18,144
52,25,175,18,145
38,14,175,18,146
47,9,175,18,147
59,14,175,18,148
26,60,175,18,149
73,53,175,18,150
31,21,175,18,151
68,16,175,18,152
66,33,175,18,153
73,72,175,18,154
94,12,175,18,155
33,25,175,18,156
16,23,175,18,157
35,11,175,18,158
47,9,175,18,159
54,14,175,18,160
52,19,175,18,161
49,11,175,18,162
31,26,175,18,163
56,26,175,18,164
24,40,175,18,165
2,68,175,18,166
54,16,175,18,167
5,30,175,18,168
14,21,175,18,169
89,4,175,18,170
14,23,175,18,171
134,42,175,18,172
71,18,175,18,173
68,33,175,18,174
26,40,175,18,175
59,28,175,19,1
66,23,175,19,2
56,44,175,19,3
47,23,175,19,4
19,86,175,19,5
2,21,175,19,6
28,32,175,19,7
35,60,175,19,8
54,74,175,19,9
66,88,175,19,10
14,19,175,19,11
80,37,175,19,12
19,16,175,19,13
12,32,175,19,14
33,44,175,19,15
73,19,175,19,16
71,21,175,19,17
35,42,175,19,18
19,37,175,19,19
75,75,175,19,20
42,39,175,19,21
68,12,175,19,22
31,5,175,19,23
21,39,175,19,24
35,53,175,19,25
47,26,175,19,26
14,42,175,19,27
28,12,175,19,28
45,37,175,19,29
19,18,175,19,30
52,19,175,19,31
31,18,175,19,32
42,33,175,19,33
31,7,175,19,34
85,53,175,19,35
66,40,175,19,36
9,28,175,19,37
82,11,175,19,38
16,35,175,19,39
66,12,175,19,40
42,40,175,19,41
54,63,175,19,42
127,33,175,19,43
40,32,175,19,44
61,4,175,19,45
9,7,175,19,46
82,51,175,19,47
68,77,175,19,48
21,32,175,19,49
63,28,175,19,50
16,65,175,19,51
2,9,175,19,52
40,2,175,19,53
35,35,175,19,54
52,32,175,19,55
9,42,175,19,56
87,82,175,19,57
80,19,175,19,58
42,5,175,19,59
14,40,175,19,60
56,23,175,19,61
28,25,175,19,62
47,14,175,19,63
21,2,175,19,64
28,67,175,19,65
71,26,175,19,66
89,35,175,19,67
33,25,175,19,68
9,25,175,19,69
42,5,175,19,70
12,9,175,19,71
71,75,175,19,72
45,47,175,19,73
5,63,175,19,74
63,25,175,19,75
80,72,175,19,76
12,47,175,19,77
38,12,175,19,78
82,37,175,19,79
56,18,175,19,80
47,11,175,19,81
33,44,175,19,82
40,21,175,19,83
38,21,175,19,84
40,2,175,19,85
2,53,175,19,86
113,51,175,19,87
52,51,175,19,88
33,33,175,19,89
78,19,175,19,90
16,19,175,19,91
24,9,175,19,92
68,32,175,19,93
56,14,175,19,94
82,18,175,19,95
47,16,175,19,96
54,32,175,19,97
21,32,175,19,98
21,56,175,19,99
89,74,175,19,100
28,46,175,19,101
16,67,175,19,102
42,14,175,19,103
16,33,175,19,104
19,70,175,19,105
78,32,175,19,106
66,28,175,19,107
75,42,175,19,108
28,11,175,19,109
2,40,175,19,110
9,7,175,19,111
16,70,175,19,112
14,30,175,19,113
24,16,175,19,114
113,79,175,19,115
110,30,175,19,116
33,12,175,19,117
42,23,175,19,118
9,26,175,19,119
26,42,175,19,120
61,25,175,19,121
71,30,175,19,122
7,54,175,19,123
52,18,175,19,124
42,30,175,19,125
42,23,175,19,126
9,33,175,19,127
87,30,175,19,128
66,21,175,19,129
63,18,175,19,130
35,25,175,19,131
9,39,175,19,132
26,63,175,19,133
31,4,175,19,134
59,4,175,19,135
7,23,175,19,136
61,4,175,19,137
24,7,175,19,138
14,4,175,19,139
12,65,175,19,140
21,19,175,19,141
45,68,175,19,142
87,88,175,19,143
42,9,175,19,144
45,26,175,19,145
66,23,175,19,146
78,32,175,19,147
9,74,175,19,148
12,7,175,19,149
59,26,175,19,150
14,21,175,19,151
21,25,175,19,152
49,26,175,19,153
56,18,175,19,154
19,18,175,19,155
61,40,175,19,156
68,72,175,19,157
49,11,175,19,158
61,19,175,19,159
38,49,175,19,160
24,28,175,19,161
68,30,175,19,162
14,21,175,19,163
28,19,175,19,164
63,23,175,19,165
49,0,175,19,166
38,0,175,19,167
106,51,175,19,168
2,16,175,19,169
5,67,175,19,170
71,26,175,19,171
68,28,175,19,172
24,12,175,19,173
40,9,175,19,174
2,12,175,19,175
35,18,175,20,1
101,58,175,20,2
49,26,175,20,3
45,9,175,20,4
35,37,175,20,5
94,25,175,20,6
45,28,175,20,7
42,63,175,20,8
82,21,175,20,9
14,4,175,20,10
7,32,175,20,11
49,32,175,20,12
59,16,175,20,13
94,23,175,20,14
28,46,175,20,15
68,18,175,20,16
0,51,175,20,17
71,16,175,20,18
12,16,175,20,19
92,9,175,20,20
42,26,175,20,21
92,54,175,20,22
35,9,175,20,23
24,56,175,20,24
35,21,175,20,25
24,18,175,20,26
28,56,175,20,27
31,19,175,20,28
31,49,175,20,29
103,2,175,20,30
21,60,175,20,31
38,5,175,20,32
47,21,175,20,33
9,9,175,20,34
49,5,175,20,35
61,18,175,20,36
61,61,175,20,37
61,18,175,20,38
63,32,175,20,39
49,51,175,20,40
28,23,175,20,41
28,44,175,20,42
61,21,175,20,43
5,44,175,20,44
28,37,175,20,45
61,67,175,20,46
38,9,175,20,47
19,46,175,20,48
26,11,175,20,49
56,21,175,20,50
45,33,175,20,51
24,58,175,20,52
9,33,175,20,53
35,23,175,20,54
26,63,175,20,55
59,44,175,20,56
49,11,175,20,57
45,4,175,20,58
16,35,175,20,59
21,39,175,20,60
19,53,175,20,61
5,19,175,20,62
42,23,175,20,63
42,58,175,20,64
24,46,175,20,65
78,30,175,20,66
52,56,175,20,67
24,72,175,20,68
33,26,175,20,69
26,33,175,20,70
42,40,175,20,71
28,23,175,20,72
40,4,175,20,73
61,25,175,20,74
47,7,175,20,75
31,30,175,20,76
12,30,175,20,77
12,25,175,20,78
28,61,175,20,79
7,47,175,20,80
63,25,175,20,81
96,44,175,20,82
49,2,175,20,83
47,26,175,20,84
45,37,175,20,85
80,18,175,20,86
14,14,175,20,87
40,5,175,20,88
24,37,175,20,89
21,30,175,20,90
71,28,175,20,91
82,9,175,20,92
12,12,175,20,93
33,11,175,20,94
56,9,175,20,95
63,60,175,20,96
59,18,175,20,97
19,49,175,20,98
31,33,175,20,99
80,28,175,20,100
92,75,175,20,101
9,68,175,20,102
35,9,175,20,103
49,21,175,20,104
71,19,175,20,105
16,14,175,20,106
12,25,175,20,107
28,40,175,20,108
54,21,175,20,109
26,37,175,20,110
75,39,175,20,111
45,23,175,20,112
82,28,175,20,113
66,44,175,20,114
54,30,175,20,115
87,33,175,20,116
21,56,175,20,117
31,21,175,20,118
26,12,175,20,119
94,23,175,20,120
16,16,175,20,121
12,70,175,20,122
31,75,175,20,123
47,33,175,20,124
96,26,175,20,125
118,26,175,20,126
80,30,175,20,127
129,30,175,20,128
47,12,175,20,129
33,5,175,20,130
54,33,175,20,131
47,19,175,20,132
26,72,175,20,133
82,77,175,20,134
38,23,175,20,135
103,68,175,20,136
68,7,175,20,137
14,47,175,20,138
59,46,175,20,139
19,4,175,20,140
21,35,175,20,141
24,26,175,20,142
21,61,175,20,143
19,54,175,20,144
80,54,175,20,145
61,26,175,20,146
45,16,175,20,147
40,44,175,20,148
42,16,175,20,149
63,30,175,20,150
85,68,175,20,151
31,18,175,20,152
89,89,175,20,153
40,53,175,20,154
19,4,175,20,155
61,49,175,20,156
33,19,175,20,157
59,11,175,20,158
28,5,175,20,159
68,32,175,20,160
45,25,175,20,161
24,7,175,20,162
16,14,175,20,163
24,18,175,20,164
7,65,175,20,165
31,28,175,20,166
61,35,175,20,167
19,14,175,20,168
59,19,175,20,169
52,18,175,20,170
115,25,175,20,171
52,19,175,20,172
54,28,175,20,173
38,11,175,20,174
33,26,175,20,175
78,58,200,1,1
99,63,200,1,2
40,5,200,1,3
80,2,200,1,4
54,46,200,1,5
89,51,200,1,6
87,23,200,1,7
38,23,200,1,8
66,5,200,1,9
78,23,200,1,10
45,4,200,1,11
52,44,200,1,12
71,16,200,1,13
87,18,200,1,14
66,26,200,1,15
14,9,200,1,16
80,19,200,1,17
42,16,200,1,18
24,63,200,1,19
87,37,200,1,20
47,39,200,1,21
75,9,200,1,22
47,40,200,1,23
35,47,200,1,24
45,51,200,1,25
63,39,200,1,26
35,9,200,1,27
9,49,200,1,28
82,42,200,1,29
42,25,200,1,30
52,49,200,1,31
21,49,200,1,32
16,4,200,1,33
28,12,200,1,34
28,11,200,1,35
61,40,200,1,36
54,40,200,1,37
49,4,200,1,38
66,19,200,1,39
106,49,200,1,40
16,35,200,1,41
31,32,200,1,42
26,63,200,1,43
9,42,200,1,44
38,14,200,1,45
14,23,200,1,46
31,44,200,1,47
56,19,200,1,48
54,5,200,1,49
38,18,200,1,50
85,33,200,1,51
7,46,200,1,52
33,14,200,1,53
14,49,200,1,54
40,33,200,1,55
42,33,200,1,56
49,23,200,1,57
56,32,200,1,58
28,60,200,1,59
26,18,200,1,60
26,53,200,1,61
31,25,200,1,62
0,60,200,1,63
52,16,200,1,64
61,30,200,1,65
5,4,200,1,66
71,19,200,1,67
33,5,200,1,68
33,40,200,1,69
40,28,200,1,70
31,16,200,1,71
19,11,200,1,72
26,40,200,1,73
33,26,200,1,74
73,21,200,1,75
26,44,200,1,76
31,49,200,1,77
38,26,200,1,78
24,23,200,1,79
78,33,200,1,80
35,12,200,1,81
122,33,200,1,82
73,19,200,1,83
63,21,200,1,84
33,61,200,1,85
45,18,200,1,86
89,68,200,1,87
31,14,200,1,88
71,39,200,1,89
40,16,200,1,90
26,25,200,1,91
31,63,200,1,92
31,77,200,1,93
75,16,200,1,94
7,7,200,1,95
108,25,200,1,96
33,44,200,1,97
33,61,200,1,98
73,47,200,1,99
2,9,200,1,100
40,40,200,1,101
63,5,200,1,102
47,40,200,1,103
28,51,200,1,104
78,21,200,1,105
35,30,200,1,106
52,11,200,1,107
24,9,200,1,108
35,28,200,1,109
21,9,200,1,110
85,49,200,1,111
21,33,200,1,112
40,16,200,1,113
56,16,200,1,114
19,25,200,1,115
56,2,200,1,116
21,28,200,1,117
2,67,200,1,118
12,39,200,1,119
49,12,200,1,120
33,42,200,1,121
61,0,200,1,122
96,46,200,1,123
7,5,200,1,124
52,28,200,1,125
9,12,200,1,126
24,42,200,1,127
59,9,200,1,128
28,53,200,1,129
21,16,200,1,130
16,12,200,1,131
14,68,200,1,132
14,23,200,1,133
31,32,200,1,134
26,26,200,1,135
68,19,200,1,136
66,40,200,1,137
85,2,200,1,138
31,21,200,1,139
14,32,200,1,140
106,60,200,1,141
19,28,200,1,142
52,9,200,1,143
38,47,200,1,144
19,26,200,1,145
47,23,200,1,146
31,4,200,1,147
26,2,200,1,148
7,51,200,1,149
35,2,200,1,150
78,28,200,1,151
103,32,200,1,152
87,44,200,1,153
0,32,200,1,154
40,53,200,1,155
63,28,200,1,156
14,49,200,1,157
28,23,200,1,158
38,33,200,1,159
75,58,200,1,160
5,14,200,1,161
26,61,200,1,162
47,28,200,1,163
16,18,200,1,164
16,53,200,1,165
52,7,200,1,166
54,7,200,1,167
35,53,200,1,168
26,79,200,1,169
38,21,200,1,170
75,25,200,1,171
31,40,200,1,172
59,25,200,1,173
0,25,200,1,174
42,33,200,1,175
35,58,200,1,176
38,12,200,1,177
26,46,200,1,178
68,11,200,1,179
73,23,200,1,180
7,19,200,1,181
61,26,200,1,182
40,82,200,1,183
87,77,200,1,184
66,60,200,1,185
14,46,200,1,186
9,14,200,1,187
42,21,200,1,188
56,19,200,1,189
47,19,200,1,190
52,33,200,1,191
26,12,200,1,192
49,26,200,1,193
45,11,200,1,194
16,2,200,1,195
49,7,200,1,196
54,35,200,1,197
49,21,200,1,198
38,60,200,1,199
42,26,200,1,200
9,12,200,2,1
33,14,200,2,2
16,5,200,2,3
61,25,200,2,4
47,14,200,2,5
42,2,200,2,6
31,40,200,2,7
89,47,200,2,8
16,35,200,2,9
16,37,200,2,10
63,18,200,2,11
59,23,200,2,12
31,23,200,2,13
33,25,200,2,14
35,26,200,2,15
19,5,200,2,16
12,25,200,2,17
14,14,200,2,18
16,47,200,2,19
80,46,200,2,20
45,11,200,2,21
5,46,200,2,22
59,16,200,2,23
21,4,200,2,24
59,7,200,2,25
33,4,200,2,26
24,39,200,2,27
35,26,200,2,28
42,32,200,2,29
35,14,200,2,30
9,19,200,2,31
28,39,200,2,32
61,21,200,2,33
56,23,200,2,34
31,19,200,2,35
42,49,200,2,36
59,39,200,2,37
52,23,200,2,38
33,44,200,2,39
82,30,200,2,40
71,12,200,2,41
40,5,200,2,42
38,19,200,2,43
61,53,200,2,44
35,33,200,2,45
7,4,200,2,46
38,49,200,2,47
56,28,200,2,48
7,35,200,2,49
19,56,200,2,50
40,81,200,2,51
49,47,200,2,52
45,19,200,2,53
99,19,200,2,54
52,14,200,2,55
24,5,200,2,56
38,14,200,2,57
21,32,200,2,58
28,11,200,2,59
66,28,200,2,60
47,9,200,2,61
21,26,200,2,62
82,12,200,2,63
56,7,200,2,64
19,26,200,2,65
68,28,200,2,66
19,49,200,2,67
28,25,200,2,68
31,37,200,2,69
31,49,200,2,70
78,11,200,2,71
106,47,200,2,72
115,35,200,2,73
45,60,200,2,74
33,0,200,2,75
14,19,200,2,76
40,4,200,2,77
9,33,200,2,78
31,63,200,2,79
78,5,200,2,80
21,51,200,2,81
40,25,200,2,82
16,61,200,2,83
35,2,200,2,84
59,7,200,2,85
99,33,200,2,86
63,18,200,2,87
56,12,200,2,88
66,21,200,2,89
9,28,200,2,90
24,18,200,2,91
26,19,200,2,92
49,18,200,2,93
35,5,200,2,94
16,42,200,2,95
5,35,200,2,96
38,2,200,2,97
19,63,200,2,98
49,23,200,2,99
21,5,200,2,100
40,9,200,2,101
73,19,200,2,102
47,16,200,2,103
28,75,200,2,104
26,35,200,2,105
7,4,200,2,106
19,39,200,2,107
87,47,200,2,108
82,16,200,2,109
71,7,200,2,110
21,4,200,2,111
40,33,200,2,112
59,11,200,2,113
19,37,200,2,114
92,40,200,2,115
26,16,200,2,116
7,12,200,2,117
33,11,200,2,118
26,0,200,2,119
5,33,200,2,120
38,7,200,2,121
63,7,200,2,122
24,21,200,2,123
26,46,200,2,124
42,35,200,2,125
7,16,200,2,126
31,11,200,2,127
61,60,200,2,128
61,35,200,2,129
2,44,200,2,130
24,58,200,2,131
40,2,200,2,132
63,51,200,2,133
28,72,200,2,134
35,14,200,2,135
78,33,200,2,136
89,65,200,2,137
89,40,200,2,138
35,12,200,2,139
28,77,200,2,140
47,9,200,2,141
42,32,200,2,142
28,56,200,2,143
71,40,200,2,144
45,35,200,2,145
28,26,200,2,146
92,37,200,2,147
28,18,200,2,148
19,65,200,2,149
63,5,200,2,150
52,18,200,2,151
42,14,200,2,152
66,39,200,2,153
38,19,200,2,154
12,35,200,2,155
19,25,200,2,156
26,25,200,2,157
68,49,200,2,158
89,26,200,2,159
35,14,200,2,160
92,9,200,2,161
47,12,200,2,162
24,40,200,2,163
75,75,200,2,164
101,47,200,2,165
75,40,200,2,166
56,12,200,2,167
40,25,200,2,168
7,44,200,2,169
68,12,200,2,170
52,21,200,2,171
49,33,200,2,172
21,12,200,2,173
35,9,200,2,174
54,39,200,2,175
21,11,200,2,176
26,21,200,2,177
38,2,200,2,178
40,2,200,2,179
45,25,200,2,180
49,33,200,2,181
33,7,200,2,182
33,47,200,2,183
9,65,200,2,184
5,21,200,2,185
54,32,200,2,186
31,56,200,2,187
12,46,200,2,188
12,21,200,2,189
38,2,200,2,190
59,19,200,2,191
28,42,200,2,192
59,33,200,2,193
35,39,200,2,194
19,61,200,2,195
120,19,200,2,196
42,32,200,2,197
31,7,200,2,198
45,0,200,2,199
38,2,200,2,200
47,28,200,3,1
45,47,200,3,2
87,86,200,3,3
42,19,200,3,4
96,37,200,3,5
7,9,200,3,6
14,63,200,3,7
56,9,200,3,8
7,60,200,3,9
38,28,200,3,10
78,7,200,3,11
92,54,200,3,12
12,40,200,3,13
47,16,200,3,14
110,28,200,3,15
33,74,200,3,16
85,58,200,3,17
40,18,200,3,18
45,33,200,3,19
28,2,200,3,20
52,14,200,3,21
26,26,200,3,22
2,51,200,3,23
24,61,200,3,24
68,11,200,3,25
99,72,200,3,26
87,18,200,3,27
21,49,200,3,28
12,11,200,3,29
31,9,200,3,30
24,28,200,3,31
35,21,200,3,32
28,70,200,3,33
31,14,200,3,34
47,23,200,3,35
21,61,200,3,36
78,32,200,3,37
21,21,200,3,38
33,40,200,3,39
45,32,200,3,40
38,0,200,3,41
56,67,200,3,42
40,14,200,3,43
28,75,200,3,44
7,19,200,3,45
40,51,200,3,46
33,65,200,3,47
85,32,200,3,48
75,67,200,3,49
31,7,200,3,50
19,53,200,3,51
56,25,200,3,52
61,7,200,3,53
103,47,200,3,54
38,30,200,3,55
38,0,200,3,56
33,11,200,3,57
49,37,200,3,58
47,28,200,3,59
28,14,200,3,60
92,32,200,3,61
19,51,200,3,62
2,74,200,3,63
16,46,200,3,64
35,32,200,3,65
16,74,200,3,66
33,12,200,3,67
42,2,200,3,68
28,4,200,3,69
78,18,200,3,70
108,54,200,3,71
78,32,200,3,72
71,11,200,3,73
16,2,200,3,74
38,11,200,3,75
16,53,200,3,76
49,30,200,3,77
49,25,200,3,78
38,53,200,3,79
38,30,200,3,80
28,42,200,3,81
21,40,200,3,82
63,49,200,3,83
47,0,200,3,84
16,0,200,3,85
24,46,200,3,86
47,26,200,3,87
12,65,200,3,88
24,7,200,3,89
66,25,200,3,90
80,25,200,3,91
19,26,200,3,92
33,7,200,3,93
9,12,200,3,94
92,81,200,3,95
14,61,200,3,96
9,65,200,3,97
47,26,200,3,98
35,39,200,3,99
21,60,200,3,100
19,14,200,3,101
42,67,200,3,102
66,9,200,3,103
33,14,200,3,104
49,12,200,3,105
73,21,200,3,106
16,2,200,3,107
24,32,200,3,108
47,28,200,3,109
0,49,200,3,110
42,40,200,3,111
19,44,200,3,112
21,14,200,3,113
52,28,200,3,114
94,58,200,3,115
26,19,200,3,116
52,35,200,3,117
68,26,200,3,118
47,28,200,3,119
14,5,200,3,120
45,25,200,3,121
42,26,200,3,122
33,12,200,3,123
16,26,200,3,124
7,54,200,3,125
28,4,200,3,126
42,9,200,3,127
21,4,200,3,128
63,9,200,3,129
56,21,200,3,130
52,46,200,3,131
16,5,200,3,132
35,19,200,3,133
5,33,200,3,134
56,23,200,3,135
42,39,200,3,136
42,9,200,3,137
94,42,200,3,138
56,25,200,3,139
26,12,200,3,140
35,11,200,3,141
59,16,200,3,142
16,26,200,3,143
54,25,200,3,144
16,19,200,3,145
89,33,200,3,146
2,39,200,3,147
24,56,200,3,148
45,33,200,3,149
45,28,200,3,150
28,19,200,3,151
113,0,200,3,152
21,2,200,3,153
101,40,200,3,154
89,9,200,3,155
19,7,200,3,156
16,0,200,3,157
59,30,200,3,158
21,16,200,3,159
14,25,200,3,160
45,26,200,3,161
96,28,200,3,162
94,39,200,3,163
99,67,200,3,164
9,26,200,3,165
12,14,200,3,166
61,32,200,3,167
19,47,200,3,168
63,26,200,3,169
89,28,200,3,170
61,2,200,3,171
71,14,200,3,172
42,19,200,3,173
26,58,200,3,174
66,11,200,3,175
42,30,200,3,176
56,2,200,3,177
66,39,200,3,178
28,42,200,3,179
54,42,200,3,180
61,75,200,3,181
47,18,200,3,182
28,12,200,3,183
26,72,200,3,184
42,26,200,3,185
5,46,200,3,186
52,23,200,3,187
26,14,200,3,188
